-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49344, 13, 250) Train Lable: (49344, 1)
Test Data: (1412, 13, 250) Test Lable: (1412, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26024
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48502823781492
Standard Daviation in Data Set: 0.07563164590193458
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24672
Number of 'non sick' samples: 24672
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48644502376243887
Standard Daviation in Data Set: 0.07596303446983717
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1352
Number of 'non sick' samples: 60
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4355169872523541
Standard Daviation in Data Set: 0.03798753749849418
epoch: 0, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930150389671326, valid accuracy: tensor(0.7890, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.694068968296051, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6929031014442444, valid accuracy: tensor(0.5390, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5131, device='cuda:0'), loss: 0.6930384039878845, valid accuracy: tensor(0.7847, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5153, device='cuda:0'), loss: 0.6925902366638184, valid accuracy: tensor(0.9525, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5177, device='cuda:0'), loss: 0.6917327642440796, valid accuracy: tensor(0.9568, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6933884620666504, valid accuracy: tensor(0.3924, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5356, device='cuda:0'), loss: 0.6922619342803955, valid accuracy: tensor(0.5503, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5343, device='cuda:0'), loss: 0.6864097714424133, valid accuracy: tensor(0.9561, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5217, device='cuda:0'), loss: 0.692287802696228, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5277, device='cuda:0'), loss: 0.6904565691947937, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5375, device='cuda:0'), loss: 0.6876763105392456, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5360, device='cuda:0'), loss: 0.6896267533302307, valid accuracy: tensor(0.3371, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5403, device='cuda:0'), loss: 0.6900836825370789, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6885133981704712, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5429, device='cuda:0'), loss: 0.6945492029190063, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5434, device='cuda:0'), loss: 0.6753273606300354, valid accuracy: tensor(0.0460, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5479, device='cuda:0'), loss: 0.6890112161636353, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5452, device='cuda:0'), loss: 0.6900944113731384, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5468, device='cuda:0'), loss: 0.6903144121170044, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5496, device='cuda:0'), loss: 0.6828548312187195, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5479, device='cuda:0'), loss: 0.6744326949119568, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5510, device='cuda:0'), loss: 0.6857331395149231, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5426, device='cuda:0'), loss: 0.6793003678321838, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5497, device='cuda:0'), loss: 0.6647278070449829, valid accuracy: tensor(0.0432, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5521, device='cuda:0'), loss: 0.6917664408683777, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6591036319732666, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5585, device='cuda:0'), loss: 0.6957269310951233, valid accuracy: tensor(0.0418, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5597, device='cuda:0'), loss: 0.6789810657501221, valid accuracy: tensor(0.0425, device='cuda:0')
