-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1815, 13, 250) Test Lable: (1815, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26547
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4852473450074288
Standard Daviation in Data Set: 0.07557938028274379
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48523666599076465
Standard Daviation in Data Set: 0.07665700161823757
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1815
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4855383791012646
Standard Daviation in Data Set: 0.035231114261887096
epoch: 0, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6930209994316101, valid accuracy: tensor(0.1994, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6931717991828918, valid accuracy: tensor(0.4028, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6930071711540222, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6928340792655945, valid accuracy: tensor(0.7543, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6934232115745544, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6924440264701843, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.6931604743003845, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.692632257938385, valid accuracy: tensor(0.9488, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6906453371047974, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.6936770677566528, valid accuracy: tensor(0.9972, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5189, device='cuda:0'), loss: 0.6914666891098022, valid accuracy: tensor(0.4760, device='cuda:0')
