-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (47640, 13, 250) Train Lable: (47640, 1)
Test Data: (1808, 13, 250) Test Lable: (1808, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 24716
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4850595892578592
Standard Daviation in Data Set: 0.07568536377035133
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23820
Number of 'non sick' samples: 23820
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4846309664476097
Standard Daviation in Data Set: 0.0770063275233975
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 896
Number of 'non sick' samples: 912
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.496353610651835
Standard Daviation in Data Set: 0.01676805733471688
epoch: 0, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6940532922744751, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6928063631057739, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.693159282207489, valid accuracy: tensor(0.4961, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6926145553588867, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6932361125946045, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5100, device='cuda:0'), loss: 0.6927116513252258, valid accuracy: tensor(0.5039, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5166, device='cuda:0'), loss: 0.6926066875457764, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5169, device='cuda:0'), loss: 0.693928599357605, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5180, device='cuda:0'), loss: 0.6919916868209839, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5178, device='cuda:0'), loss: 0.692447304725647, valid accuracy: tensor(0.5072, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5238, device='cuda:0'), loss: 0.6920032501220703, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5257, device='cuda:0'), loss: 0.6916443705558777, valid accuracy: tensor(0.5155, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5288, device='cuda:0'), loss: 0.6890953779220581, valid accuracy: tensor(0.5238, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.6880571246147156, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5331, device='cuda:0'), loss: 0.6890062689781189, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5399, device='cuda:0'), loss: 0.6843586564064026, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5351, device='cuda:0'), loss: 0.691460132598877, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.6836761832237244, valid accuracy: tensor(0.4972, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5411, device='cuda:0'), loss: 0.6849897503852844, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5366, device='cuda:0'), loss: 0.6846469044685364, valid accuracy: tensor(0.4961, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5364, device='cuda:0'), loss: 0.6900119781494141, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5350, device='cuda:0'), loss: 0.694814920425415, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5375, device='cuda:0'), loss: 0.6868988275527954, valid accuracy: tensor(0.4961, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5393, device='cuda:0'), loss: 0.6846843957901001, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5389, device='cuda:0'), loss: 0.692757248878479, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5407, device='cuda:0'), loss: 0.6860749125480652, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5402, device='cuda:0'), loss: 0.6839318871498108, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5453, device='cuda:0'), loss: 0.6868153810501099, valid accuracy: tensor(0.5028, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5540, device='cuda:0'), loss: 0.6748344302177429, valid accuracy: tensor(0.4298, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.6706709861755371, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5569, device='cuda:0'), loss: 0.6670851111412048, valid accuracy: tensor(0.4928, device='cuda:0')
