-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45776, 13, 250) Train Lable: (45776, 1)
Test Data: (1844, 13, 250) Test Lable: (1844, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22888
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4847622430098051
Standard Daviation in Data Set: 0.0758683936544002
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22888
Number of 'non sick' samples: 22888
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48325903799573694
Standard Daviation in Data Set: 0.07624973537393027
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1844
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.522078247740831
Standard Daviation in Data Set: 0.05354813804025121
epoch: 0, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6933239698410034, valid accuracy: tensor(0.9962, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6927640438079834, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6936250925064087, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5095, device='cuda:0'), loss: 0.6930310726165771, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6936897039413452, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5189, device='cuda:0'), loss: 0.6928135752677917, valid accuracy: tensor(0.5385, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.6927192807197571, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5074, device='cuda:0'), loss: 0.692453145980835, valid accuracy: tensor(0.9892, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5278, device='cuda:0'), loss: 0.6922801733016968, valid accuracy: tensor(0.1632, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6924055218696594, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5281, device='cuda:0'), loss: 0.6910346150398254, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5294, device='cuda:0'), loss: 0.6917360424995422, valid accuracy: tensor(0.0092, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5400, device='cuda:0'), loss: 0.6915231943130493, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6875255703926086, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6858614683151245, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5548, device='cuda:0'), loss: 0.6891342401504517, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5524, device='cuda:0'), loss: 0.6822599172592163, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5572, device='cuda:0'), loss: 0.6840451955795288, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5575, device='cuda:0'), loss: 0.6852793097496033, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6881868839263916, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5581, device='cuda:0'), loss: 0.6811784505844116, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5631, device='cuda:0'), loss: 0.6808998584747314, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5596, device='cuda:0'), loss: 0.6786649227142334, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5550, device='cuda:0'), loss: 0.6832971572875977, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5524, device='cuda:0'), loss: 0.6883561611175537, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5554, device='cuda:0'), loss: 0.68145751953125, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5555, device='cuda:0'), loss: 0.6854223012924194, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5563, device='cuda:0'), loss: 0.6855717897415161, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5454, device='cuda:0'), loss: 0.6805104613304138, valid accuracy: tensor(0.0309, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5518, device='cuda:0'), loss: 0.6857612133026123, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5509, device='cuda:0'), loss: 0.6792287230491638, valid accuracy: tensor(0.1594, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5520, device='cuda:0'), loss: 0.6712796688079834, valid accuracy: tensor(0.5743, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5476, device='cuda:0'), loss: 0.6836645603179932, valid accuracy: tensor(0.1139, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5498, device='cuda:0'), loss: 0.6794952750205994, valid accuracy: tensor(0.0895, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6740365624427795, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5512, device='cuda:0'), loss: 0.6800183057785034, valid accuracy: tensor(0.2153, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6822775602340698, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5551, device='cuda:0'), loss: 0.6688719987869263, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5533, device='cuda:0'), loss: 0.678678035736084, valid accuracy: tensor(0.5347, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5572, device='cuda:0'), loss: 0.6694769859313965, valid accuracy: tensor(0.6150, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5570, device='cuda:0'), loss: 0.7028840184211731, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5540, device='cuda:0'), loss: 0.6737539768218994, valid accuracy: tensor(0.3682, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5629, device='cuda:0'), loss: 0.6723510026931763, valid accuracy: tensor(0.0954, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5626, device='cuda:0'), loss: 0.6699258089065552, valid accuracy: tensor(0.2289, device='cuda:0')
