-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1808, 13, 250) Test Lable: (1808, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26540
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48527859511896304
Standard Daviation in Data Set: 0.07558923710890855
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48435071566582993
Standard Daviation in Data Set: 0.07662998913371331
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1808
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5106638989186207
Standard Daviation in Data Set: 0.026675424041792975
epoch: 0, lr: 0.01, accuracy: tensor(0.5086, device='cuda:0'), loss: 0.6930501461029053, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6930059194564819, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.6928298473358154, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6932875514030457, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6933465600013733, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.6934760808944702, valid accuracy: tensor(0.0166, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5147, device='cuda:0'), loss: 0.6933144330978394, valid accuracy: tensor(0.3169, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5183, device='cuda:0'), loss: 0.6930664777755737, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.691927433013916, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5141, device='cuda:0'), loss: 0.6925239562988281, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6909019351005554, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6916158199310303, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5117, device='cuda:0'), loss: 0.6912741661071777, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5165, device='cuda:0'), loss: 0.6926560997962952, valid accuracy: tensor(0.5669, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6911645531654358, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5194, device='cuda:0'), loss: 0.6938492059707642, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.6915755867958069, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6916301846504211, valid accuracy: tensor(0.9994, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5151, device='cuda:0'), loss: 0.6930367946624756, valid accuracy: tensor(0.8772, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5233, device='cuda:0'), loss: 0.692075252532959, valid accuracy: tensor(0.9679, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5204, device='cuda:0'), loss: 0.6870849132537842, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5248, device='cuda:0'), loss: 0.695297360420227, valid accuracy: tensor(0.1134, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5198, device='cuda:0'), loss: 0.6833696961402893, valid accuracy: tensor(1., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5211, device='cuda:0'), loss: 0.6919286251068115, valid accuracy: tensor(0.9978, device='cuda:0')
