-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45800, 13, 250) Train Lable: (45800, 1)
Test Data: (1832, 13, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48470019528445113
Standard Daviation in Data Set: 0.0758068137140917
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 22900
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48156184465704766
Standard Daviation in Data Set: 0.07418584108975497
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1832
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5631589609695627
Standard Daviation in Data Set: 0.07364111391305249
epoch: 0, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6932313442230225, valid accuracy: tensor(0.0862, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6926255226135254, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5144, device='cuda:0'), loss: 0.6928622722625732, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5241, device='cuda:0'), loss: 0.6930558085441589, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5329, device='cuda:0'), loss: 0.6920241713523865, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5347, device='cuda:0'), loss: 0.6907567381858826, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5297, device='cuda:0'), loss: 0.6885751485824585, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5395, device='cuda:0'), loss: 0.6871368288993835, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5378, device='cuda:0'), loss: 0.6887756586074829, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5484, device='cuda:0'), loss: 0.679958701133728, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5549, device='cuda:0'), loss: 0.6803123354911804, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5559, device='cuda:0'), loss: 0.6859383583068848, valid accuracy: tensor(0., device='cuda:0')
