-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (48560, 13, 250) Train Lable: (48560, 1)
Test Data: (1812, 13, 250) Test Lable: (1812, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 25640
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485071778225799
Standard Daviation in Data Set: 0.07564014687622694
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24280
Number of 'non sick' samples: 24280
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48646770493269537
Standard Daviation in Data Set: 0.07653838228211379
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1360
Number of 'non sick' samples: 452
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.447662175087339
Standard Daviation in Data Set: 0.024627294166287544
epoch: 0, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6938862800598145, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930750012397766, valid accuracy: tensor(0.4603, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6935828328132629, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5060, device='cuda:0'), loss: 0.694250762462616, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5106, device='cuda:0'), loss: 0.6926538348197937, valid accuracy: tensor(0.7461, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5152, device='cuda:0'), loss: 0.6925501823425293, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5199, device='cuda:0'), loss: 0.6921969056129456, valid accuracy: tensor(0.7483, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6926606297492981, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5201, device='cuda:0'), loss: 0.6923227906227112, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5186, device='cuda:0'), loss: 0.692250669002533, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5233, device='cuda:0'), loss: 0.6917585134506226, valid accuracy: tensor(0.2666, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5360, device='cuda:0'), loss: 0.6911716461181641, valid accuracy: tensor(0.3206, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5313, device='cuda:0'), loss: 0.6890164017677307, valid accuracy: tensor(0.2804, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5319, device='cuda:0'), loss: 0.6895222663879395, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5390, device='cuda:0'), loss: 0.6866236329078674, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5381, device='cuda:0'), loss: 0.6876585483551025, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6812937259674072, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5486, device='cuda:0'), loss: 0.6896945834159851, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.6913082599639893, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.685660183429718, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5428, device='cuda:0'), loss: 0.6901841163635254, valid accuracy: tensor(0.3008, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5416, device='cuda:0'), loss: 0.6882877945899963, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5430, device='cuda:0'), loss: 0.6797385215759277, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5417, device='cuda:0'), loss: 0.6898561716079712, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5405, device='cuda:0'), loss: 0.6822185516357422, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5478, device='cuda:0'), loss: 0.6857748031616211, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5461, device='cuda:0'), loss: 0.6815462112426758, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5458, device='cuda:0'), loss: 0.6803811192512512, valid accuracy: tensor(0.2494, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5491, device='cuda:0'), loss: 0.678737998008728, valid accuracy: tensor(0.2561, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5502, device='cuda:0'), loss: 0.676295816898346, valid accuracy: tensor(0.3400, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5530, device='cuda:0'), loss: 0.6884870529174805, valid accuracy: tensor(0.2980, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5527, device='cuda:0'), loss: 0.683102548122406, valid accuracy: tensor(0.4912, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5549, device='cuda:0'), loss: 0.6773295402526855, valid accuracy: tensor(0.5138, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5558, device='cuda:0'), loss: 0.6699023842811584, valid accuracy: tensor(0.7235, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5607, device='cuda:0'), loss: 0.6793573498725891, valid accuracy: tensor(0.7506, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5659, device='cuda:0'), loss: 0.6730007529258728, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5688, device='cuda:0'), loss: 0.6753011345863342, valid accuracy: tensor(0.4696, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.6618306636810303, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5634, device='cuda:0'), loss: 0.6611973643302917, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5755, device='cuda:0'), loss: 0.6594358682632446, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5694, device='cuda:0'), loss: 0.663575291633606, valid accuracy: tensor(0.2643, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.656902015209198, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6493127346038818, valid accuracy: tensor(0.6363, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.666637122631073, valid accuracy: tensor(0.5640, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5866, device='cuda:0'), loss: 0.6577723026275635, valid accuracy: tensor(0.5734, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5978, device='cuda:0'), loss: 0.6715957522392273, valid accuracy: tensor(0.6943, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5854, device='cuda:0'), loss: 0.6590465307235718, valid accuracy: tensor(0.5762, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.6036, device='cuda:0'), loss: 0.6513292789459229, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6188, device='cuda:0'), loss: 0.6491377949714661, valid accuracy: tensor(0.3819, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5890, device='cuda:0'), loss: 0.6492052674293518, valid accuracy: tensor(0.7517, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6089, device='cuda:0'), loss: 0.6487577557563782, valid accuracy: tensor(0.7202, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.6502487063407898, valid accuracy: tensor(0.3135, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6152, device='cuda:0'), loss: 0.6361683011054993, valid accuracy: tensor(0.6959, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6175, device='cuda:0'), loss: 0.6515552997589111, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6189, device='cuda:0'), loss: 0.6506850123405457, valid accuracy: tensor(0.6656, device='cuda:0')
