-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (47672, 13, 250) Train Lable: (47672, 1)
Test Data: (1816, 13, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 24756
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4851514356756492
Standard Daviation in Data Set: 0.07568920190144741
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23836
Number of 'non sick' samples: 23836
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4857332954054088
Standard Daviation in Data Set: 0.07661719271592997
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 920
Number of 'non sick' samples: 896
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46987697695477165
Standard Daviation in Data Set: 0.04214683730045638
epoch: 0, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6934031248092651, valid accuracy: tensor(0.5072, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.692575216293335, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929597854614258, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6931582093238831, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6929945945739746, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6932682991027832, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6930431723594666, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5132, device='cuda:0'), loss: 0.6923158764839172, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5192, device='cuda:0'), loss: 0.6924382448196411, valid accuracy: tensor(0.5017, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6922584176063538, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5302, device='cuda:0'), loss: 0.6927176713943481, valid accuracy: tensor(0.5066, device='cuda:0')
