-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 13, 250) Train Lable: (49464, 1)
Test Data: (1812, 13, 250) Test Lable: (1812, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26544
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4853326131130716
Standard Daviation in Data Set: 0.075598413090658
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4842003613094111
Standard Daviation in Data Set: 0.07623249916364705
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1812
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5162408378461059
Standard Daviation in Data Set: 0.045789960891287264
epoch: 0, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6933309435844421, valid accuracy: tensor(0.9879, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6932422518730164, valid accuracy: tensor(0.9983, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6929932832717896, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932085156440735, valid accuracy: tensor(0.3521, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6930190920829773, valid accuracy: tensor(0.7401, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.692795991897583, valid accuracy: tensor(0.1402, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6937868595123291, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6929658055305481, valid accuracy: tensor(0.0287, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5174, device='cuda:0'), loss: 0.6926333904266357, valid accuracy: tensor(0.2130, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.692958414554596, valid accuracy: tensor(1., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.6928989887237549, valid accuracy: tensor(0.9724, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5184, device='cuda:0'), loss: 0.692574679851532, valid accuracy: tensor(0.9625, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6920644640922546, valid accuracy: tensor(0.6170, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5157, device='cuda:0'), loss: 0.6919447183609009, valid accuracy: tensor(0.0006, device='cuda:0')
