-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45800, 13, 250) Train Lable: (45800, 1)
Test Data: (1832, 13, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.484791828676166
Standard Daviation in Data Set: 0.075852974628564
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 22900
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4879937765169246
Standard Daviation in Data Set: 0.07530482801653879
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1832
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.40474313265719664
Standard Daviation in Data Set: 0.03407321838802931
epoch: 0, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6932715773582458, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931960582733154, valid accuracy: tensor(0.0076, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6945900917053223, valid accuracy: tensor(1., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932068467140198, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930996179580688, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6930860877037048, valid accuracy: tensor(0.4809, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6932060122489929, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6931664943695068, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932514309883118, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931064128875732, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6929658651351929, valid accuracy: tensor(0.4727, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6932751536369324, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931894421577454, valid accuracy: tensor(0.3543, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693126916885376, valid accuracy: tensor(0.0120, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.69305419921875, valid accuracy: tensor(0.1310, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6928794980049133, valid accuracy: tensor(0.3422, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6933133006095886, valid accuracy: tensor(0.9809, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6928327679634094, valid accuracy: tensor(0.5972, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6929283738136292, valid accuracy: tensor(0.9678, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6927035450935364, valid accuracy: tensor(1., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931360363960266, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6932116746902466, valid accuracy: tensor(0.9705, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6930144429206848, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6929112076759338, valid accuracy: tensor(0.7009, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6928320527076721, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6933988332748413, valid accuracy: tensor(1., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5145, device='cuda:0'), loss: 0.6927204132080078, valid accuracy: tensor(1., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.693011462688446, valid accuracy: tensor(1., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5129, device='cuda:0'), loss: 0.6925539374351501, valid accuracy: tensor(0.9765, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.692920446395874, valid accuracy: tensor(0.1015, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5076, device='cuda:0'), loss: 0.6920625567436218, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6924259066581726, valid accuracy: tensor(1., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6927527785301208, valid accuracy: tensor(1., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6923549175262451, valid accuracy: tensor(1., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6929032802581787, valid accuracy: tensor(1., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5154, device='cuda:0'), loss: 0.6919803023338318, valid accuracy: tensor(1., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6908727288246155, valid accuracy: tensor(1., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6916285753250122, valid accuracy: tensor(0.9924, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6929768323898315, valid accuracy: tensor(0.9443, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6911076903343201, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6918392181396484, valid accuracy: tensor(1., device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5120, device='cuda:0'), loss: 0.6922618746757507, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5165, device='cuda:0'), loss: 0.6909680962562561, valid accuracy: tensor(1., device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.6908896565437317, valid accuracy: tensor(1., device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6892250180244446, valid accuracy: tensor(1., device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.6916143298149109, valid accuracy: tensor(1., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5181, device='cuda:0'), loss: 0.6902286410331726, valid accuracy: tensor(1., device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.6904048323631287, valid accuracy: tensor(1., device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5158, device='cuda:0'), loss: 0.688282310962677, valid accuracy: tensor(1., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6904450058937073, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5208, device='cuda:0'), loss: 0.6910721659660339, valid accuracy: tensor(1., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5163, device='cuda:0'), loss: 0.6907643675804138, valid accuracy: tensor(1., device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5185, device='cuda:0'), loss: 0.6921970248222351, valid accuracy: tensor(1., device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6905332207679749, valid accuracy: tensor(1., device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5181, device='cuda:0'), loss: 0.6857326030731201, valid accuracy: tensor(1., device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5290, device='cuda:0'), loss: 0.6879905462265015, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5271, device='cuda:0'), loss: 0.6886491179466248, valid accuracy: tensor(0.6643, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5313, device='cuda:0'), loss: 0.6837236285209656, valid accuracy: tensor(1., device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5355, device='cuda:0'), loss: 0.7016738653182983, valid accuracy: tensor(0.8417, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6717081665992737, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.5569, device='cuda:0'), loss: 0.6803975105285645, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.5613, device='cuda:0'), loss: 0.6822097897529602, valid accuracy: tensor(0.9329, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5745, device='cuda:0'), loss: 0.6709550619125366, valid accuracy: tensor(0.3537, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.5316, device='cuda:0'), loss: 0.6827021241188049, valid accuracy: tensor(0.6070, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.5422, device='cuda:0'), loss: 0.6869430541992188, valid accuracy: tensor(0.9738, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.6756079792976379, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.5625, device='cuda:0'), loss: 0.6822453141212463, valid accuracy: tensor(0.9596, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.667156457901001, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5613, device='cuda:0'), loss: 0.6744161248207092, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5825, device='cuda:0'), loss: 0.7060075998306274, valid accuracy: tensor(0.6883, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5778, device='cuda:0'), loss: 0.6546235084533691, valid accuracy: tensor(0.3455, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.6547810435295105, valid accuracy: tensor(0.4481, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.6701302528381348, valid accuracy: tensor(0.3160, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5795, device='cuda:0'), loss: 0.6899417042732239, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6003, device='cuda:0'), loss: 0.6650669574737549, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.6572118997573853, valid accuracy: tensor(0.5835, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6087, device='cuda:0'), loss: 0.654331386089325, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6021, device='cuda:0'), loss: 0.6526683568954468, valid accuracy: tensor(0.4672, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.6471418142318726, valid accuracy: tensor(0.3253, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6252, device='cuda:0'), loss: 0.6446126699447632, valid accuracy: tensor(0.2331, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.6131, device='cuda:0'), loss: 0.6428592801094055, valid accuracy: tensor(0.4874, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6034, device='cuda:0'), loss: 0.6562473773956299, valid accuracy: tensor(0.2211, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6259, device='cuda:0'), loss: 0.6508367657661438, valid accuracy: tensor(0.1736, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6239256858825684, valid accuracy: tensor(0.3182, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.6183, device='cuda:0'), loss: 0.661368727684021, valid accuracy: tensor(0.0573, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.6104, device='cuda:0'), loss: 0.7290046215057373, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.6010, device='cuda:0'), loss: 0.6283928155899048, valid accuracy: tensor(0.0955, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.6391, device='cuda:0'), loss: 0.7153429985046387, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.6286, device='cuda:0'), loss: 0.6183708310127258, valid accuracy: tensor(0.1719, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.6328, device='cuda:0'), loss: 0.6601974368095398, valid accuracy: tensor(0.0136, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6459, device='cuda:0'), loss: 0.6007357239723206, valid accuracy: tensor(0.0540, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.6504, device='cuda:0'), loss: 0.6155153512954712, valid accuracy: tensor(0.0071, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6512, device='cuda:0'), loss: 0.6061859726905823, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6548, device='cuda:0'), loss: 0.6167047023773193, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6713, device='cuda:0'), loss: 0.5909234285354614, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6550, device='cuda:0'), loss: 0.6458585858345032, valid accuracy: tensor(0.0224, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6796, device='cuda:0'), loss: 0.5728451609611511, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.7003, device='cuda:0'), loss: 0.60819011926651, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.5918165445327759, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.7112, device='cuda:0'), loss: 0.5757493376731873, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6995, device='cuda:0'), loss: 0.5806100964546204, valid accuracy: tensor(0.0076, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6956, device='cuda:0'), loss: 0.5755959153175354, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.7225, device='cuda:0'), loss: 0.5552454590797424, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6446, device='cuda:0'), loss: 0.672178328037262, valid accuracy: tensor(0.2047, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6488, device='cuda:0'), loss: 0.5994234681129456, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.7017, device='cuda:0'), loss: 0.597517192363739, valid accuracy: tensor(0., device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.5761058330535889, valid accuracy: tensor(0., device='cuda:0')
epoch: 107, lr: 0.01, accuracy: tensor(0.7179, device='cuda:0'), loss: 0.5914964079856873, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 108, lr: 0.01, accuracy: tensor(0.7050, device='cuda:0'), loss: 0.6257259845733643, valid accuracy: tensor(0., device='cuda:0')
epoch: 109, lr: 0.01, accuracy: tensor(0.6872, device='cuda:0'), loss: 0.6012294292449951, valid accuracy: tensor(0., device='cuda:0')
epoch: 110, lr: 0.01, accuracy: tensor(0.6552, device='cuda:0'), loss: 0.6037776470184326, valid accuracy: tensor(0., device='cuda:0')
epoch: 111, lr: 0.01, accuracy: tensor(0.7258, device='cuda:0'), loss: 0.5384452939033508, valid accuracy: tensor(0., device='cuda:0')
epoch: 112, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.6117133498191833, valid accuracy: tensor(0.0251, device='cuda:0')
epoch: 113, lr: 0.01, accuracy: tensor(0.7249, device='cuda:0'), loss: 0.6032225489616394, valid accuracy: tensor(0., device='cuda:0')
epoch: 114, lr: 0.01, accuracy: tensor(0.7218, device='cuda:0'), loss: 0.5846421122550964, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 115, lr: 0.01, accuracy: tensor(0.7332, device='cuda:0'), loss: 0.5520538091659546, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 116, lr: 0.01, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5776593685150146, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 117, lr: 0.01, accuracy: tensor(0.7328, device='cuda:0'), loss: 0.5504884123802185, valid accuracy: tensor(0., device='cuda:0')
epoch: 118, lr: 0.01, accuracy: tensor(0.7212, device='cuda:0'), loss: 0.5850316882133484, valid accuracy: tensor(0.0180, device='cuda:0')
epoch: 119, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5406002998352051, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 120, lr: 0.01, accuracy: tensor(0.7492, device='cuda:0'), loss: 0.5508156418800354, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 121, lr: 0.01, accuracy: tensor(0.7437, device='cuda:0'), loss: 0.5726332068443298, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 122, lr: 0.01, accuracy: tensor(0.7371, device='cuda:0'), loss: 0.5741162896156311, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 123, lr: 0.01, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.5642387270927429, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 124, lr: 0.01, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.5254756212234497, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 125, lr: 0.01, accuracy: tensor(0.7520, device='cuda:0'), loss: 0.6045457124710083, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 126, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5783243775367737, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 127, lr: 0.01, accuracy: tensor(0.7540, device='cuda:0'), loss: 0.5486020445823669, valid accuracy: tensor(0.0169, device='cuda:0')
epoch: 128, lr: 0.01, accuracy: tensor(0.7474, device='cuda:0'), loss: 0.5665066242218018, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 129, lr: 0.01, accuracy: tensor(0.7310, device='cuda:0'), loss: 0.5663078427314758, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 130, lr: 0.01, accuracy: tensor(0.7568, device='cuda:0'), loss: 0.5563360452651978, valid accuracy: tensor(0.0136, device='cuda:0')
epoch: 131, lr: 0.01, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.49718037247657776, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 132, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.5494401454925537, valid accuracy: tensor(0.0098, device='cuda:0')
epoch: 133, lr: 0.01, accuracy: tensor(0.7435, device='cuda:0'), loss: 0.5598995089530945, valid accuracy: tensor(0.0420, device='cuda:0')
epoch: 134, lr: 0.01, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.5330367088317871, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 135, lr: 0.01, accuracy: tensor(0.7510, device='cuda:0'), loss: 0.540627658367157, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 136, lr: 0.01, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.5485314726829529, valid accuracy: tensor(0.0104, device='cuda:0')
epoch: 137, lr: 0.01, accuracy: tensor(0.7582, device='cuda:0'), loss: 0.5094802975654602, valid accuracy: tensor(0.0055, device='cuda:0')
epoch: 138, lr: 0.01, accuracy: tensor(0.7703, device='cuda:0'), loss: 0.5283873081207275, valid accuracy: tensor(0.0120, device='cuda:0')
epoch: 139, lr: 0.01, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.5309380292892456, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 140, lr: 0.01, accuracy: tensor(0.7756, device='cuda:0'), loss: 0.5607799291610718, valid accuracy: tensor(0.0273, device='cuda:0')
epoch: 141, lr: 0.01, accuracy: tensor(0.7722, device='cuda:0'), loss: 0.5146089792251587, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 142, lr: 0.01, accuracy: tensor(0.7801, device='cuda:0'), loss: 0.5454738736152649, valid accuracy: tensor(0.0016, device='cuda:0')
epoch: 143, lr: 0.01, accuracy: tensor(0.7715, device='cuda:0'), loss: 0.5083664059638977, valid accuracy: tensor(0.0202, device='cuda:0')
epoch: 144, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.5146809816360474, valid accuracy: tensor(0.0278, device='cuda:0')
epoch: 145, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.4900059998035431, valid accuracy: tensor(0.0060, device='cuda:0')
epoch: 146, lr: 0.01, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5244194269180298, valid accuracy: tensor(0.0126, device='cuda:0')
