-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (46712, 13, 250) Train Lable: (46712, 1)
Test Data: (1836, 13, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 23816
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48488041147771127
Standard Daviation in Data Set: 0.0757798857529094
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23356
Number of 'non sick' samples: 23356
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4859436382064779
Standard Daviation in Data Set: 0.07589966532836191
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 1376
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.45782951444387043
Standard Daviation in Data Set: 0.0672297618409291
epoch: 0, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929783225059509, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5082, device='cuda:0'), loss: 0.693013608455658, valid accuracy: tensor(0.6057, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6932730674743652, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6927209496498108, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5116, device='cuda:0'), loss: 0.6936579346656799, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6930057406425476, valid accuracy: tensor(0.3932, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5166, device='cuda:0'), loss: 0.6927171945571899, valid accuracy: tensor(0.5681, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5201, device='cuda:0'), loss: 0.6938632726669312, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5188, device='cuda:0'), loss: 0.692374050617218, valid accuracy: tensor(0.5539, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5169, device='cuda:0'), loss: 0.6923359036445618, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.6923027634620667, valid accuracy: tensor(0.6846, device='cuda:0')
