-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (46744, 13, 250) Train Lable: (46744, 1)
Test Data: (1820, 13, 250) Test Lable: (1820, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 23832
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48493720697199644
Standard Daviation in Data Set: 0.07574105108824997
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23372
Number of 'non sick' samples: 23372
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4856691947373165
Standard Daviation in Data Set: 0.07684828464447842
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 1360
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.46613718713565155
Standard Daviation in Data Set: 0.03209707726690243
epoch: 0, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930953860282898, valid accuracy: tensor(0.4110, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.693581223487854, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6930682063102722, valid accuracy: tensor(0.5126, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930520534515381, valid accuracy: tensor(0.4066, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6925383806228638, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5038, device='cuda:0'), loss: 0.6934534907341003, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6927363872528076, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.6930916905403137, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6929327249526978, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6931982636451721, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5176, device='cuda:0'), loss: 0.6926201581954956, valid accuracy: tensor(0.5956, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5205, device='cuda:0'), loss: 0.6919307112693787, valid accuracy: tensor(0.5516, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5232, device='cuda:0'), loss: 0.6929882168769836, valid accuracy: tensor(0.2731, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5151, device='cuda:0'), loss: 0.6915618181228638, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5136, device='cuda:0'), loss: 0.6927767395973206, valid accuracy: tensor(0.6313, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.6914497017860413, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5256, device='cuda:0'), loss: 0.6901142001152039, valid accuracy: tensor(0.6396, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5329, device='cuda:0'), loss: 0.6909731030464172, valid accuracy: tensor(0.3863, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5305, device='cuda:0'), loss: 0.6884686946868896, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5267, device='cuda:0'), loss: 0.6896741986274719, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5283, device='cuda:0'), loss: 0.6884543895721436, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6866054534912109, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5268, device='cuda:0'), loss: 0.6900613307952881, valid accuracy: tensor(0.2813, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5305, device='cuda:0'), loss: 0.6885161995887756, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5290, device='cuda:0'), loss: 0.694053590297699, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5316, device='cuda:0'), loss: 0.682901918888092, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5299, device='cuda:0'), loss: 0.6872155070304871, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5306, device='cuda:0'), loss: 0.687591016292572, valid accuracy: tensor(0.7121, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5301, device='cuda:0'), loss: 0.6849572062492371, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5352, device='cuda:0'), loss: 0.6914363503456116, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5324, device='cuda:0'), loss: 0.6906687617301941, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5304, device='cuda:0'), loss: 0.6879307627677917, valid accuracy: tensor(0.4423, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5336, device='cuda:0'), loss: 0.6875118017196655, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5325, device='cuda:0'), loss: 0.687808096408844, valid accuracy: tensor(0.2692, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5421, device='cuda:0'), loss: 0.6845302581787109, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6675149202346802, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5457, device='cuda:0'), loss: 0.6773313879966736, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.665567934513092, valid accuracy: tensor(0.4000, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5683, device='cuda:0'), loss: 0.6702289581298828, valid accuracy: tensor(0.3137, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5517, device='cuda:0'), loss: 0.6726295948028564, valid accuracy: tensor(0.2989, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5616, device='cuda:0'), loss: 0.6620867848396301, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5766, device='cuda:0'), loss: 0.6944618821144104, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5726, device='cuda:0'), loss: 0.6576448678970337, valid accuracy: tensor(0.3681, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5744, device='cuda:0'), loss: 0.660627543926239, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5724, device='cuda:0'), loss: 0.660346508026123, valid accuracy: tensor(0.3456, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5733, device='cuda:0'), loss: 0.6663204431533813, valid accuracy: tensor(0.6429, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5963, device='cuda:0'), loss: 0.652123212814331, valid accuracy: tensor(0.3841, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5902, device='cuda:0'), loss: 0.662506639957428, valid accuracy: tensor(0.4835, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6007, device='cuda:0'), loss: 0.6533511877059937, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6137, device='cuda:0'), loss: 0.6427421569824219, valid accuracy: tensor(0.7302, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5700, device='cuda:0'), loss: 0.6567521095275879, valid accuracy: tensor(0.5648, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6121, device='cuda:0'), loss: 0.6467143893241882, valid accuracy: tensor(0.2615, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6538676619529724, valid accuracy: tensor(0.2929, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6280, device='cuda:0'), loss: 0.6673378944396973, valid accuracy: tensor(0.3758, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6110, device='cuda:0'), loss: 0.6632623076438904, valid accuracy: tensor(0.5797, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6221, device='cuda:0'), loss: 0.6368536353111267, valid accuracy: tensor(0.2637, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6757215857505798, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6170, device='cuda:0'), loss: 0.6525267958641052, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5971, device='cuda:0'), loss: 0.6556645631790161, valid accuracy: tensor(0.4984, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.6576740145683289, valid accuracy: tensor(0.6626, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6353, device='cuda:0'), loss: 0.6460596919059753, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6311, device='cuda:0'), loss: 0.6505477428436279, valid accuracy: tensor(0.2841, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.6268, device='cuda:0'), loss: 0.6333453059196472, valid accuracy: tensor(0.2775, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.6256, device='cuda:0'), loss: 0.6303181648254395, valid accuracy: tensor(0.2879, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.6284, device='cuda:0'), loss: 0.676017165184021, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.6043, device='cuda:0'), loss: 0.6453540325164795, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6396083831787109, valid accuracy: tensor(0.3626, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.6305, device='cuda:0'), loss: 0.6328704357147217, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.622961699962616, valid accuracy: tensor(0.5687, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.6378, device='cuda:0'), loss: 0.6241238713264465, valid accuracy: tensor(0.3346, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.6435, device='cuda:0'), loss: 0.6331179738044739, valid accuracy: tensor(0.3132, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.6369, device='cuda:0'), loss: 0.627571702003479, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.6464, device='cuda:0'), loss: 0.6191537380218506, valid accuracy: tensor(0.3989, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.6474, device='cuda:0'), loss: 0.6334106922149658, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.6679, device='cuda:0'), loss: 0.5900189280509949, valid accuracy: tensor(0.4071, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.6572, device='cuda:0'), loss: 0.6034730076789856, valid accuracy: tensor(0.2571, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.6550, device='cuda:0'), loss: 0.6167246699333191, valid accuracy: tensor(0.2874, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.6680, device='cuda:0'), loss: 0.5998833179473877, valid accuracy: tensor(0.3973, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.6775, device='cuda:0'), loss: 0.5964783430099487, valid accuracy: tensor(0.6374, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.5967724323272705, valid accuracy: tensor(0.2599, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.7012, device='cuda:0'), loss: 0.589460015296936, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.6924, device='cuda:0'), loss: 0.6138288974761963, valid accuracy: tensor(0.6764, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.6793, device='cuda:0'), loss: 0.5707997679710388, valid accuracy: tensor(0.7363, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.7151, device='cuda:0'), loss: 0.5472568273544312, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.7267, device='cuda:0'), loss: 0.5644227862358093, valid accuracy: tensor(0.2852, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.7122, device='cuda:0'), loss: 0.5917037129402161, valid accuracy: tensor(0.3769, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.7263, device='cuda:0'), loss: 0.5421148538589478, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.7397, device='cuda:0'), loss: 0.5754455924034119, valid accuracy: tensor(0.2687, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.7370, device='cuda:0'), loss: 0.5558844804763794, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.7302, device='cuda:0'), loss: 0.5457361936569214, valid accuracy: tensor(0.5874, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5456386804580688, valid accuracy: tensor(0.3951, device='cuda:0')
