-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11890, 22, 250) Train Lable: (11890, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23900044
Standard Daviation in Data Set: 32.250694
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5945
Number of 'non sick' samples: 5945
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24158175
Standard Daviation in Data Set: 32.651985
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 343
Maximum Value in Testing Set: 457.72305
Minimum Value in Data Set: -338.4142
Mean Value in Data Set: -0.17184354
Standard Daviation in Data Set: 19.038847
epoch: 0, lr: 0.002, accuracy: tensor(0.5549, device='cuda:0'), loss: 0.7203448414802551, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5983, device='cuda:0'), loss: 0.5284925699234009, valid accuracy: tensor(0.7024, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6479, device='cuda:0'), loss: 0.7143359184265137, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6718, device='cuda:0'), loss: 0.5330823659896851, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6951, device='cuda:0'), loss: 0.760551929473877, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5691827535629272, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7293, device='cuda:0'), loss: 0.5539931654930115, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7379, device='cuda:0'), loss: 0.3659549355506897, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.629729151725769, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7494, device='cuda:0'), loss: 0.7809366583824158, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5738858580589294, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7643, device='cuda:0'), loss: 0.5172353386878967, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.32790130376815796, valid accuracy: tensor(0.6871, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.4977414608001709, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.5210058689117432, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.5684319734573364, valid accuracy: tensor(0.7199, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7961, device='cuda:0'), loss: 0.5981093645095825, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.34709632396698, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8089, device='cuda:0'), loss: 0.5540703535079956, valid accuracy: tensor(0.7090, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.34942513704299927, valid accuracy: tensor(0.6521, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.6496413946151733, valid accuracy: tensor(0.6915, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.516825258731842, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8240, device='cuda:0'), loss: 0.6725820302963257, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8216, device='cuda:0'), loss: 0.41952186822891235, valid accuracy: tensor(0.6608, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8336, device='cuda:0'), loss: 0.6193506121635437, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8325, device='cuda:0'), loss: 0.4674176275730133, valid accuracy: tensor(0.6740, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8367, device='cuda:0'), loss: 0.39485034346580505, valid accuracy: tensor(0.6193, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8399, device='cuda:0'), loss: 0.3695518374443054, valid accuracy: tensor(0.6499, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.6101011037826538, valid accuracy: tensor(0.6302, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8451, device='cuda:0'), loss: 0.35431107878685, valid accuracy: tensor(0.7287, device='cuda:0')
