-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24179368
Standard Daviation in Data Set: 32.302902
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22860272
Standard Daviation in Data Set: 32.444435
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 598.70795
Minimum Value in Data Set: -661.0661
Mean Value in Data Set: -0.5784089
Standard Daviation in Data Set: 28.451754
epoch: 0, lr: 0.002, accuracy: tensor(0.5534, device='cuda:0'), loss: 0.6509564518928528, valid accuracy: tensor(0.3239, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5918, device='cuda:0'), loss: 0.6924458146095276, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.5560122132301331, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6453354358673096, valid accuracy: tensor(0.9628, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6792, device='cuda:0'), loss: 0.6416569352149963, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7026, device='cuda:0'), loss: 0.5784375667572021, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.4628400504589081, valid accuracy: tensor(0.9737, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7298, device='cuda:0'), loss: 0.5153236985206604, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7374, device='cuda:0'), loss: 0.6524859070777893, valid accuracy: tensor(0.9803, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7461, device='cuda:0'), loss: 0.5607169270515442, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7496, device='cuda:0'), loss: 0.5210009813308716, valid accuracy: tensor(0.9737, device='cuda:0')
