-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11884, 22, 250) Train Lable: (11884, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6056
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.26512554
Standard Daviation in Data Set: 32.40898
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5942
Number of 'non sick' samples: 5942
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.28512213
Standard Daviation in Data Set: 32.525307
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 346
Maximum Value in Testing Set: 589.1867
Minimum Value in Data Set: -534.89557
Mean Value in Data Set: 0.25148386
Standard Daviation in Data Set: 29.23904
epoch: 0, lr: 0.002, accuracy: tensor(0.5538, device='cuda:0'), loss: 0.8097057342529297, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6118, device='cuda:0'), loss: 0.6013592481613159, valid accuracy: tensor(0.5848, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6653, device='cuda:0'), loss: 0.6881628632545471, valid accuracy: tensor(0.5261, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6926, device='cuda:0'), loss: 0.3491441309452057, valid accuracy: tensor(0.5630, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7137, device='cuda:0'), loss: 0.7603013515472412, valid accuracy: tensor(0.5522, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5629132986068726, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7386, device='cuda:0'), loss: 0.3395281434059143, valid accuracy: tensor(0.6500, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.5382598638534546, valid accuracy: tensor(0.5326, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7577, device='cuda:0'), loss: 0.5244167447090149, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.5201524496078491, valid accuracy: tensor(0.6957, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.33887559175491333, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.5014784336090088, valid accuracy: tensor(0.7022, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.7462390661239624, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7808, device='cuda:0'), loss: 0.42939916253089905, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7889, device='cuda:0'), loss: 0.5636464953422546, valid accuracy: tensor(0.6022, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.6455230116844177, valid accuracy: tensor(0.6043, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7960, device='cuda:0'), loss: 0.3148079514503479, valid accuracy: tensor(0.6674, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.32423901557922363, valid accuracy: tensor(0.5717, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8045, device='cuda:0'), loss: 0.5634868144989014, valid accuracy: tensor(0.5478, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8100, device='cuda:0'), loss: 0.8174849152565002, valid accuracy: tensor(0.5978, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8126, device='cuda:0'), loss: 0.6753470301628113, valid accuracy: tensor(0.5783, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.559792160987854, valid accuracy: tensor(0.5543, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8140, device='cuda:0'), loss: 0.5650004148483276, valid accuracy: tensor(0.7283, device='cuda:0')
