-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 22, 250) Train Lable: (12118, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24656251
Standard Daviation in Data Set: 32.289883
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.24776825
Standard Daviation in Data Set: 32.367172
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 230
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 634.42633
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21472827
Standard Daviation in Data Set: 30.177382
epoch: 0, lr: 0.002, accuracy: tensor(0.5460, device='cuda:0'), loss: 0.6581118106842041, valid accuracy: tensor(0.5468, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6080, device='cuda:0'), loss: 0.6747004985809326, valid accuracy: tensor(0.5664, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6430, device='cuda:0'), loss: 0.6320017576217651, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.5251538157463074, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7031, device='cuda:0'), loss: 0.557518482208252, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7248, device='cuda:0'), loss: 0.5592560172080994, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5169066190719604, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7505, device='cuda:0'), loss: 0.5221053957939148, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7606, device='cuda:0'), loss: 0.5545498728752136, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.5597999691963196, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.5332999229431152, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.4940340518951416, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5993334650993347, valid accuracy: tensor(0.4793, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5017406344413757, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7930, device='cuda:0'), loss: 0.47929778695106506, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8033, device='cuda:0'), loss: 0.5418969392776489, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.5188543796539307, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8119, device='cuda:0'), loss: 0.4895365834236145, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.5162129402160645, valid accuracy: tensor(0.4749, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8213, device='cuda:0'), loss: 0.3888051509857178, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.48348310589790344, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8298, device='cuda:0'), loss: 0.5342791080474854, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8296, device='cuda:0'), loss: 0.46918031573295593, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4150948226451874, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8362, device='cuda:0'), loss: 0.4367647171020508, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.4955970346927643, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8406, device='cuda:0'), loss: 0.46743497252464294, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8427, device='cuda:0'), loss: 0.4310790002346039, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8468, device='cuda:0'), loss: 0.4245905578136444, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8473, device='cuda:0'), loss: 0.49422353506088257, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8509, device='cuda:0'), loss: 0.4130241572856903, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8547, device='cuda:0'), loss: 0.6009553074836731, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8558, device='cuda:0'), loss: 0.38680344820022583, valid accuracy: tensor(0.5054, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.40790292620658875, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8603, device='cuda:0'), loss: 0.4728491008281708, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8598, device='cuda:0'), loss: 0.4874236583709717, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8638, device='cuda:0'), loss: 0.484048455953598, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8645, device='cuda:0'), loss: 0.4529486298561096, valid accuracy: tensor(0.5338, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8678, device='cuda:0'), loss: 0.4858626425266266, valid accuracy: tensor(0.5403, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8647, device='cuda:0'), loss: 0.45631811022758484, valid accuracy: tensor(0.5490, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8690, device='cuda:0'), loss: 0.42522963881492615, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8708, device='cuda:0'), loss: 0.4698562026023865, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8764, device='cuda:0'), loss: 0.41945064067840576, valid accuracy: tensor(0.5381, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8761, device='cuda:0'), loss: 0.47792044281959534, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8703, device='cuda:0'), loss: 0.585371196269989, valid accuracy: tensor(0.5643, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8716, device='cuda:0'), loss: 0.39968395233154297, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8803, device='cuda:0'), loss: 0.3903448283672333, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8791, device='cuda:0'), loss: 0.4788455069065094, valid accuracy: tensor(0.5098, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8808, device='cuda:0'), loss: 0.4106731712818146, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8850, device='cuda:0'), loss: 0.39200735092163086, valid accuracy: tensor(0.5163, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.44563645124435425, valid accuracy: tensor(0.5556, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8806, device='cuda:0'), loss: 0.40649983286857605, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8866, device='cuda:0'), loss: 0.39748409390449524, valid accuracy: tensor(0.5142, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8877, device='cuda:0'), loss: 0.3600143790245056, valid accuracy: tensor(0.5447, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8908, device='cuda:0'), loss: 0.4821646809577942, valid accuracy: tensor(0.5207, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3628949820995331, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8920, device='cuda:0'), loss: 0.44251927733421326, valid accuracy: tensor(0.5425, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8936, device='cuda:0'), loss: 0.4339759647846222, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8972, device='cuda:0'), loss: 0.42184874415397644, valid accuracy: tensor(0.5512, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8978, device='cuda:0'), loss: 0.38507720828056335, valid accuracy: tensor(0.5229, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.9001, device='cuda:0'), loss: 0.41082295775413513, valid accuracy: tensor(0.5316, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.9019, device='cuda:0'), loss: 0.44624146819114685, valid accuracy: tensor(0.5251, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.9014, device='cuda:0'), loss: 0.354022353887558, valid accuracy: tensor(0.5425, device='cuda:0')
