-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25184885
Standard Daviation in Data Set: 32.32701
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25768617
Standard Daviation in Data Set: 32.34744
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 655.5687
Minimum Value in Data Set: -700.49243
Mean Value in Data Set: -0.10288307
Standard Daviation in Data Set: 31.801405
epoch: 0, lr: 0.002, accuracy: tensor(0.5481, device='cuda:0'), loss: 0.6720027327537537, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.5502458214759827, valid accuracy: tensor(0.6368, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6431, device='cuda:0'), loss: 0.6864949464797974, valid accuracy: tensor(0.6236, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.6028594970703125, valid accuracy: tensor(0.1357, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7073, device='cuda:0'), loss: 0.6505191326141357, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7294, device='cuda:0'), loss: 0.4895647168159485, valid accuracy: tensor(0.3873, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7388, device='cuda:0'), loss: 0.5384788513183594, valid accuracy: tensor(0.2254, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7553, device='cuda:0'), loss: 0.5504195690155029, valid accuracy: tensor(0.1532, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.49105051159858704, valid accuracy: tensor(0.2713, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7698, device='cuda:0'), loss: 0.48243096470832825, valid accuracy: tensor(0.2626, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7727, device='cuda:0'), loss: 0.5328537821769714, valid accuracy: tensor(0.1575, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5125450491905212, valid accuracy: tensor(0.4201, device='cuda:0')
