-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25880694
Standard Daviation in Data Set: 32.244347
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25153092
Standard Daviation in Data Set: 32.21413
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 607.79
Minimum Value in Data Set: -653.88696
Mean Value in Data Set: -0.45815715
Standard Daviation in Data Set: 33.061802
epoch: 0, lr: 0.002, accuracy: tensor(0.5551, device='cuda:0'), loss: 0.6098729968070984, valid accuracy: tensor(0.4815, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6084, device='cuda:0'), loss: 0.8014159798622131, valid accuracy: tensor(0.0763, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6520, device='cuda:0'), loss: 0.49258488416671753, valid accuracy: tensor(0.1351, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6841, device='cuda:0'), loss: 0.7108033299446106, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5251674652099609, valid accuracy: tensor(0.0871, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7358, device='cuda:0'), loss: 0.5532703995704651, valid accuracy: tensor(0.2353, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7445, device='cuda:0'), loss: 0.4934130311012268, valid accuracy: tensor(0.2157, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7535, device='cuda:0'), loss: 0.5980228185653687, valid accuracy: tensor(0.1264, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.43529269099235535, valid accuracy: tensor(0.1590, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.5617485046386719, valid accuracy: tensor(0.1024, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7656, device='cuda:0'), loss: 0.4334489405155182, valid accuracy: tensor(0.1830, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.5602973103523254, valid accuracy: tensor(0.0959, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7769, device='cuda:0'), loss: 0.5204489231109619, valid accuracy: tensor(0.0959, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7835, device='cuda:0'), loss: 0.5465638637542725, valid accuracy: tensor(0.1373, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7833, device='cuda:0'), loss: 0.6208754777908325, valid accuracy: tensor(0.1612, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.4961872696876526, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7958, device='cuda:0'), loss: 0.5884831547737122, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7919, device='cuda:0'), loss: 0.5045532584190369, valid accuracy: tensor(0.1133, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8012, device='cuda:0'), loss: 0.3235921859741211, valid accuracy: tensor(0.2113, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.6251128315925598, valid accuracy: tensor(0.0458, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8072, device='cuda:0'), loss: 0.40282514691352844, valid accuracy: tensor(0.1155, device='cuda:0')
