-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12344, 22, 250) Train Lable: (12344, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6514
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22710867
Standard Daviation in Data Set: 32.311127
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6172
Number of 'non sick' samples: 6172
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22373034
Standard Daviation in Data Set: 31.869776
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 116
Maximum Value in Testing Set: 798.70325
Minimum Value in Data Set: -813.09015
Mean Value in Data Set: -0.31816176
Standard Daviation in Data Set: 42.51427
epoch: 0, lr: 0.002, accuracy: tensor(0.5494, device='cuda:0'), loss: 0.630539059638977, valid accuracy: tensor(0.3755, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6044, device='cuda:0'), loss: 0.6674389839172363, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6475, device='cuda:0'), loss: 0.6965094208717346, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.6151382327079773, valid accuracy: tensor(0.3035, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7066, device='cuda:0'), loss: 0.6207821369171143, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7204, device='cuda:0'), loss: 0.5266373753547668, valid accuracy: tensor(0.4367, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7382, device='cuda:0'), loss: 0.5888814330101013, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7503, device='cuda:0'), loss: 0.5615069270133972, valid accuracy: tensor(0.4345, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7527, device='cuda:0'), loss: 0.43086743354797363, valid accuracy: tensor(0.3930, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7637, device='cuda:0'), loss: 0.6877279281616211, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7721, device='cuda:0'), loss: 0.5610755085945129, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.5667677521705627, valid accuracy: tensor(0.4738, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.5077775120735168, valid accuracy: tensor(0.4520, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.41426804661750793, valid accuracy: tensor(0.5109, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7954, device='cuda:0'), loss: 0.5064780116081238, valid accuracy: tensor(0.4236, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7924, device='cuda:0'), loss: 0.4492659270763397, valid accuracy: tensor(0.4105, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8002, device='cuda:0'), loss: 0.4985709488391876, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.4774864912033081, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.48942291736602783, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.5245621800422668, valid accuracy: tensor(0.4891, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8148, device='cuda:0'), loss: 0.5284247398376465, valid accuracy: tensor(0.4563, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.4210672676563263, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8215, device='cuda:0'), loss: 0.44168052077293396, valid accuracy: tensor(0.4410, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8233, device='cuda:0'), loss: 0.46539220213890076, valid accuracy: tensor(0.4170, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.5244718790054321, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.5136901140213013, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8290, device='cuda:0'), loss: 0.4811875820159912, valid accuracy: tensor(0.4323, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8345, device='cuda:0'), loss: 0.4330711364746094, valid accuracy: tensor(0.4279, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.49097970128059387, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.40020477771759033, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.4662286341190338, valid accuracy: tensor(0.5000, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8441, device='cuda:0'), loss: 0.5104978680610657, valid accuracy: tensor(0.5415, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.45542338490486145, valid accuracy: tensor(0.4148, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8429, device='cuda:0'), loss: 0.47096967697143555, valid accuracy: tensor(0.5306, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8502, device='cuda:0'), loss: 0.491242915391922, valid accuracy: tensor(0.4017, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.5469064116477966, valid accuracy: tensor(0.5721, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8571, device='cuda:0'), loss: 0.528038740158081, valid accuracy: tensor(0.4760, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8530, device='cuda:0'), loss: 0.45828863978385925, valid accuracy: tensor(0.4694, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8609, device='cuda:0'), loss: 0.3717323839664459, valid accuracy: tensor(0.5087, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8582, device='cuda:0'), loss: 0.3256591558456421, valid accuracy: tensor(0.4214, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8654, device='cuda:0'), loss: 0.40529295802116394, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8619, device='cuda:0'), loss: 0.34881237149238586, valid accuracy: tensor(0.5349, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8660, device='cuda:0'), loss: 0.42135903239250183, valid accuracy: tensor(0.5852, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8672, device='cuda:0'), loss: 0.4314035475254059, valid accuracy: tensor(0.5328, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8693, device='cuda:0'), loss: 0.5059186220169067, valid accuracy: tensor(0.5349, device='cuda:0')
