-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.25386962
Standard Daviation in Data Set: 32.237522
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 882.81366
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.2462509
Standard Daviation in Data Set: 31.161789
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 971.38556
Minimum Value in Data Set: -869.4221
Mean Value in Data Set: -0.44828874
Standard Daviation in Data Set: 52.72218
epoch: 0, lr: 0.002, accuracy: tensor(0.5461, device='cuda:0'), loss: 0.6394349932670593, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.6290668845176697, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6363, device='cuda:0'), loss: 0.6021414399147034, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6549, device='cuda:0'), loss: 0.6654808521270752, valid accuracy: tensor(0.8818, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6819, device='cuda:0'), loss: 0.5375421643257141, valid accuracy: tensor(0.4289, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7043, device='cuda:0'), loss: 0.47274744510650635, valid accuracy: tensor(0.7287, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7118, device='cuda:0'), loss: 0.6957613825798035, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7259, device='cuda:0'), loss: 0.5754266381263733, valid accuracy: tensor(0.6827, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5731459259986877, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.4038541615009308, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7501, device='cuda:0'), loss: 0.5399274826049805, valid accuracy: tensor(0.6455, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7596, device='cuda:0'), loss: 0.48218804597854614, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7642, device='cuda:0'), loss: 0.4968480169773102, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.4486120939254761, valid accuracy: tensor(0.6543, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7744, device='cuda:0'), loss: 0.6424322724342346, valid accuracy: tensor(0.4048, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7778, device='cuda:0'), loss: 0.4735110104084015, valid accuracy: tensor(0.8512, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7822, device='cuda:0'), loss: 0.5857441425323486, valid accuracy: tensor(0.5930, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.48639151453971863, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.4592866599559784, valid accuracy: tensor(0.2648, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5953587889671326, valid accuracy: tensor(0.3764, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7992, device='cuda:0'), loss: 0.4702252149581909, valid accuracy: tensor(0.7899, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8073, device='cuda:0'), loss: 0.5132490396499634, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8060, device='cuda:0'), loss: 0.8346767425537109, valid accuracy: tensor(0.0788, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8149, device='cuda:0'), loss: 0.5035092234611511, valid accuracy: tensor(0.7002, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.5196988582611084, valid accuracy: tensor(0.5580, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4163001775741577, valid accuracy: tensor(0.6083, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.3931221067905426, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.43757164478302, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4427065849304199, valid accuracy: tensor(0.5339, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8279, device='cuda:0'), loss: 0.5635621547698975, valid accuracy: tensor(0.6937, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.5129354596138, valid accuracy: tensor(0.6039, device='cuda:0')
