-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 22, 250) Train Lable: (12118, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25658503
Standard Daviation in Data Set: 32.2689
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22969821
Standard Daviation in Data Set: 32.36832
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 698.8782
Minimum Value in Data Set: -604.74994
Mean Value in Data Set: -0.96952814
Standard Daviation in Data Set: 29.502298
epoch: 0, lr: 0.002, accuracy: tensor(0.5584, device='cuda:0'), loss: 0.7134367227554321, valid accuracy: tensor(0.4748, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6041, device='cuda:0'), loss: 0.6545072197914124, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6494, device='cuda:0'), loss: 0.7367590069770813, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6863, device='cuda:0'), loss: 0.5302995443344116, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7067, device='cuda:0'), loss: 0.6723012924194336, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7231, device='cuda:0'), loss: 0.6439924240112305, valid accuracy: tensor(0.4902, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.5691211223602295, valid accuracy: tensor(0.5120, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7487, device='cuda:0'), loss: 0.6033492684364319, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.708538830280304, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.5598328113555908, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.538722574710846, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7768, device='cuda:0'), loss: 0.609002947807312, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7821, device='cuda:0'), loss: 0.6041874885559082, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7873, device='cuda:0'), loss: 0.5613478422164917, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7906, device='cuda:0'), loss: 0.5544477105140686, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.4747816324234009, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8021, device='cuda:0'), loss: 0.4804949462413788, valid accuracy: tensor(0.4573, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.4934096038341522, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8162, device='cuda:0'), loss: 0.47328588366508484, valid accuracy: tensor(0.4770, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.5513173341751099, valid accuracy: tensor(0.4748, device='cuda:0')
