-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2441253
Standard Daviation in Data Set: 32.32534
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26232764
Standard Daviation in Data Set: 31.751581
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.002, accuracy: tensor(0.5589, device='cuda:0'), loss: 0.6593593955039978, valid accuracy: tensor(0.3260, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.61695396900177, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6448, device='cuda:0'), loss: 0.6964331269264221, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6725, device='cuda:0'), loss: 0.5920248627662659, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.5021905899047852, valid accuracy: tensor(0.7133, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7115, device='cuda:0'), loss: 0.49726057052612305, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7308, device='cuda:0'), loss: 0.5420998334884644, valid accuracy: tensor(0.7374, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.5716280341148376, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7483, device='cuda:0'), loss: 0.5156176090240479, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7514, device='cuda:0'), loss: 0.6517712473869324, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7588, device='cuda:0'), loss: 0.5820819139480591, valid accuracy: tensor(0.7374, device='cuda:0')
