-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11892, 22, 250) Train Lable: (11892, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22423263
Standard Daviation in Data Set: 32.37882
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5946
Number of 'non sick' samples: 5946
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22697502
Standard Daviation in Data Set: 32.537716
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 114
Number of 'non sick' samples: 342
Maximum Value in Testing Set: 683.87427
Minimum Value in Data Set: -876.0357
Mean Value in Data Set: -0.15271215
Standard Daviation in Data Set: 27.916811
epoch: 0, lr: 0.002, accuracy: tensor(0.5470, device='cuda:0'), loss: 0.685554027557373, valid accuracy: tensor(0.7171, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.7061861157417297, valid accuracy: tensor(0.6162, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6439, device='cuda:0'), loss: 0.557563841342926, valid accuracy: tensor(0.3421, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.5666009783744812, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7145, device='cuda:0'), loss: 0.5218526721000671, valid accuracy: tensor(0.3596, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7360, device='cuda:0'), loss: 0.6017125248908997, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7453, device='cuda:0'), loss: 0.5628060698509216, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7571, device='cuda:0'), loss: 0.544046938419342, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7699, device='cuda:0'), loss: 0.599399983882904, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7688, device='cuda:0'), loss: 0.4413847029209137, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.7351744174957275, valid accuracy: tensor(0.3882, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7854, device='cuda:0'), loss: 0.577475368976593, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.4892459809780121, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.481724351644516, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.8031, device='cuda:0'), loss: 0.5200532674789429, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.596965491771698, valid accuracy: tensor(0.3838, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.38898876309394836, valid accuracy: tensor(0.4715, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8102, device='cuda:0'), loss: 0.366426944732666, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8165, device='cuda:0'), loss: 0.6431971788406372, valid accuracy: tensor(0.3728, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8247, device='cuda:0'), loss: 0.4052618443965912, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8218, device='cuda:0'), loss: 0.625061571598053, valid accuracy: tensor(0.4452, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8275, device='cuda:0'), loss: 0.47646763920783997, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.33010658621788025, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8327, device='cuda:0'), loss: 0.48747801780700684, valid accuracy: tensor(0.3991, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.48863306641578674, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8352, device='cuda:0'), loss: 0.5572111010551453, valid accuracy: tensor(0.3860, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8368, device='cuda:0'), loss: 0.33136478066444397, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8428, device='cuda:0'), loss: 0.5713397860527039, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.45615777373313904, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.60232013463974, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.423148512840271, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.39700472354888916, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8484, device='cuda:0'), loss: 0.3239034414291382, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8515, device='cuda:0'), loss: 0.3684029281139374, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8573, device='cuda:0'), loss: 0.48162877559661865, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8564, device='cuda:0'), loss: 0.6641549468040466, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8563, device='cuda:0'), loss: 0.45632341504096985, valid accuracy: tensor(0.3026, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.34268561005592346, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8614, device='cuda:0'), loss: 0.5720511078834534, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8612, device='cuda:0'), loss: 0.6511855721473694, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8696, device='cuda:0'), loss: 0.5339517593383789, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8472, device='cuda:0'), loss: 0.4722874164581299, valid accuracy: tensor(0.2654, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8640, device='cuda:0'), loss: 0.44911468029022217, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8715, device='cuda:0'), loss: 0.4306536614894867, valid accuracy: tensor(0.3399, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8744, device='cuda:0'), loss: 0.5131674408912659, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8713, device='cuda:0'), loss: 0.5063564777374268, valid accuracy: tensor(0.2917, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8769, device='cuda:0'), loss: 0.40194258093833923, valid accuracy: tensor(0.3640, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8779, device='cuda:0'), loss: 0.4107328951358795, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8738, device='cuda:0'), loss: 0.4176724851131439, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.4848248064517975, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8751, device='cuda:0'), loss: 0.33551761507987976, valid accuracy: tensor(0.3158, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8846, device='cuda:0'), loss: 0.6633698344230652, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8859, device='cuda:0'), loss: 0.48980531096458435, valid accuracy: tensor(0.3289, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8852, device='cuda:0'), loss: 0.31405726075172424, valid accuracy: tensor(0.3377, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8828, device='cuda:0'), loss: 0.3681398332118988, valid accuracy: tensor(0.2829, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8935, device='cuda:0'), loss: 0.6187885403633118, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8825, device='cuda:0'), loss: 0.5200552940368652, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8948, device='cuda:0'), loss: 0.34138405323028564, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 58, lr: 0.002, accuracy: tensor(0.8910, device='cuda:0'), loss: 0.39678695797920227, valid accuracy: tensor(0.4101, device='cuda:0')
epoch: 59, lr: 0.002, accuracy: tensor(0.8909, device='cuda:0'), loss: 0.39504170417785645, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 60, lr: 0.002, accuracy: tensor(0.8914, device='cuda:0'), loss: 0.5550468564033508, valid accuracy: tensor(0.3136, device='cuda:0')
epoch: 61, lr: 0.002, accuracy: tensor(0.8975, device='cuda:0'), loss: 0.3965458571910858, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 62, lr: 0.002, accuracy: tensor(0.8968, device='cuda:0'), loss: 0.4734826385974884, valid accuracy: tensor(0.3224, device='cuda:0')
epoch: 63, lr: 0.002, accuracy: tensor(0.8901, device='cuda:0'), loss: 0.3555755615234375, valid accuracy: tensor(0.3904, device='cuda:0')
epoch: 64, lr: 0.002, accuracy: tensor(0.8928, device='cuda:0'), loss: 0.3137749433517456, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 65, lr: 0.002, accuracy: tensor(0.8983, device='cuda:0'), loss: 0.6044947504997253, valid accuracy: tensor(0.3465, device='cuda:0')
epoch: 66, lr: 0.002, accuracy: tensor(0.9002, device='cuda:0'), loss: 0.37566709518432617, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 67, lr: 0.002, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.4853595197200775, valid accuracy: tensor(0.3202, device='cuda:0')
epoch: 68, lr: 0.002, accuracy: tensor(0.9008, device='cuda:0'), loss: 0.6014861464500427, valid accuracy: tensor(0.3816, device='cuda:0')
epoch: 69, lr: 0.002, accuracy: tensor(0.9027, device='cuda:0'), loss: 0.4244863986968994, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 70, lr: 0.002, accuracy: tensor(0.9062, device='cuda:0'), loss: 0.5432406067848206, valid accuracy: tensor(0.3487, device='cuda:0')
epoch: 71, lr: 0.002, accuracy: tensor(0.9020, device='cuda:0'), loss: 0.451057106256485, valid accuracy: tensor(0.3531, device='cuda:0')
epoch: 72, lr: 0.002, accuracy: tensor(0.9055, device='cuda:0'), loss: 0.396895170211792, valid accuracy: tensor(0.3114, device='cuda:0')
epoch: 73, lr: 0.002, accuracy: tensor(0.9057, device='cuda:0'), loss: 0.42393502593040466, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 74, lr: 0.002, accuracy: tensor(0.9013, device='cuda:0'), loss: 0.39756932854652405, valid accuracy: tensor(0.2939, device='cuda:0')
epoch: 75, lr: 0.002, accuracy: tensor(0.9115, device='cuda:0'), loss: 0.31554898619651794, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 76, lr: 0.002, accuracy: tensor(0.9108, device='cuda:0'), loss: 0.316243052482605, valid accuracy: tensor(0.3575, device='cuda:0')
epoch: 77, lr: 0.002, accuracy: tensor(0.9105, device='cuda:0'), loss: 0.31779196858406067, valid accuracy: tensor(0.3553, device='cuda:0')
epoch: 78, lr: 0.002, accuracy: tensor(0.9135, device='cuda:0'), loss: 0.3430105745792389, valid accuracy: tensor(0.3092, device='cuda:0')
epoch: 79, lr: 0.002, accuracy: tensor(0.9130, device='cuda:0'), loss: 0.4773882329463959, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 80, lr: 0.002, accuracy: tensor(0.9119, device='cuda:0'), loss: 0.3317728638648987, valid accuracy: tensor(0.3487, device='cuda:0')
