-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23153345
Standard Daviation in Data Set: 32.26734
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2222365
Standard Daviation in Data Set: 32.06879
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 698.1365
Minimum Value in Data Set: -817.9755
Mean Value in Data Set: -0.46934065
Standard Daviation in Data Set: 36.98472
epoch: 0, lr: 0.002, accuracy: tensor(0.5411, device='cuda:0'), loss: 0.6847525238990784, valid accuracy: tensor(0.3333, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5904, device='cuda:0'), loss: 0.6775642037391663, valid accuracy: tensor(0.9167, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6309, device='cuda:0'), loss: 0.6597425937652588, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6535, device='cuda:0'), loss: 0.5584447979927063, valid accuracy: tensor(0.9364, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6876, device='cuda:0'), loss: 0.6229540109634399, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7021, device='cuda:0'), loss: 0.5852559208869934, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7143, device='cuda:0'), loss: 0.6329957246780396, valid accuracy: tensor(0.9474, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7270, device='cuda:0'), loss: 0.5551275610923767, valid accuracy: tensor(0.8882, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7408, device='cuda:0'), loss: 0.46980032324790955, valid accuracy: tensor(0.9693, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7480, device='cuda:0'), loss: 0.5990921854972839, valid accuracy: tensor(0.9211, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7516, device='cuda:0'), loss: 0.6395360231399536, valid accuracy: tensor(0.9474, device='cuda:0')
