-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (459, 22, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25066644
Standard Daviation in Data Set: 32.25811
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.26060498
Standard Daviation in Data Set: 32.00084
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 784.10944
Minimum Value in Data Set: -730.6698
Mean Value in Data Set: 0.021631792
Standard Daviation in Data Set: 38.645824
epoch: 0, lr: 0.002, accuracy: tensor(0.5565, device='cuda:0'), loss: 0.6562546491622925, valid accuracy: tensor(0.4597, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.6274105906486511, valid accuracy: tensor(0.7582, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6477, device='cuda:0'), loss: 0.6643140912055969, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6703, device='cuda:0'), loss: 0.7015523910522461, valid accuracy: tensor(0.7734, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6896, device='cuda:0'), loss: 0.6913590431213379, valid accuracy: tensor(0.6688, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7083, device='cuda:0'), loss: 0.7127969861030579, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7239, device='cuda:0'), loss: 0.5462185740470886, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.4972119927406311, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7444, device='cuda:0'), loss: 0.47934427857398987, valid accuracy: tensor(0.8453, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.4735049903392792, valid accuracy: tensor(0.8889, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7590, device='cuda:0'), loss: 0.6324474215507507, valid accuracy: tensor(0.9390, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7674, device='cuda:0'), loss: 0.5058110356330872, valid accuracy: tensor(0.7669, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7686, device='cuda:0'), loss: 0.4270592927932739, valid accuracy: tensor(0.8649, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7772, device='cuda:0'), loss: 0.6319670081138611, valid accuracy: tensor(0.8301, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.4622170925140381, valid accuracy: tensor(0.8257, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7903, device='cuda:0'), loss: 0.4946605861186981, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7929, device='cuda:0'), loss: 0.467099130153656, valid accuracy: tensor(0.7952, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5633029341697693, valid accuracy: tensor(0.9281, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7993, device='cuda:0'), loss: 0.40358927845954895, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8061, device='cuda:0'), loss: 0.5195899605751038, valid accuracy: tensor(0.9172, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8101, device='cuda:0'), loss: 0.5496772527694702, valid accuracy: tensor(0.8519, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8139, device='cuda:0'), loss: 0.4184351861476898, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.5713064074516296, valid accuracy: tensor(0.6405, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.47019368410110474, valid accuracy: tensor(0.7516, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8203, device='cuda:0'), loss: 0.4181722104549408, valid accuracy: tensor(0.8410, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.5164906978607178, valid accuracy: tensor(0.7298, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8285, device='cuda:0'), loss: 0.6241305470466614, valid accuracy: tensor(0.6187, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.41105058789253235, valid accuracy: tensor(0.8998, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8291, device='cuda:0'), loss: 0.45434048771858215, valid accuracy: tensor(0.8148, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8363, device='cuda:0'), loss: 0.5526208281517029, valid accuracy: tensor(0.9434, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.4453098177909851, valid accuracy: tensor(0.8388, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8404, device='cuda:0'), loss: 0.4975251853466034, valid accuracy: tensor(0.8497, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8414, device='cuda:0'), loss: 0.5399821400642395, valid accuracy: tensor(0.7081, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8365, device='cuda:0'), loss: 0.5032840967178345, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8413, device='cuda:0'), loss: 0.659386157989502, valid accuracy: tensor(0.9477, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8491, device='cuda:0'), loss: 0.457452654838562, valid accuracy: tensor(0.9368, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8511, device='cuda:0'), loss: 0.5166762471199036, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.47006216645240784, valid accuracy: tensor(0.9303, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.3817591667175293, valid accuracy: tensor(0.8954, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8559, device='cuda:0'), loss: 0.44103461503982544, valid accuracy: tensor(0.9237, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8551, device='cuda:0'), loss: 0.3601583242416382, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.4043824076652527, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8590, device='cuda:0'), loss: 0.382394015789032, valid accuracy: tensor(0.9194, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8604, device='cuda:0'), loss: 0.44069045782089233, valid accuracy: tensor(0.9717, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8624, device='cuda:0'), loss: 0.4387859106063843, valid accuracy: tensor(0.9412, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8683, device='cuda:0'), loss: 0.3158905804157257, valid accuracy: tensor(0.8344, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8670, device='cuda:0'), loss: 0.4318365156650543, valid accuracy: tensor(0.8214, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8717, device='cuda:0'), loss: 0.3757913112640381, valid accuracy: tensor(0.8366, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8739, device='cuda:0'), loss: 0.3538782596588135, valid accuracy: tensor(0.8344, device='cuda:0')
