-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12120, 22, 250) Train Lable: (12120, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6289
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25071833
Standard Daviation in Data Set: 32.280575
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6060
Number of 'non sick' samples: 6060
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24485095
Standard Daviation in Data Set: 32.623837
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 229
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 459.8029
Minimum Value in Data Set: -468.3206
Mean Value in Data Set: -0.40632564
Standard Daviation in Data Set: 21.240202
epoch: 0, lr: 0.002, accuracy: tensor(0.5593, device='cuda:0'), loss: 0.6955344080924988, valid accuracy: tensor(0.5208, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6138, device='cuda:0'), loss: 0.6416067481040955, valid accuracy: tensor(0.4880, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6579, device='cuda:0'), loss: 0.5674760341644287, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6946, device='cuda:0'), loss: 0.5652679204940796, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7150, device='cuda:0'), loss: 0.5445354580879211, valid accuracy: tensor(0.5295, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7314, device='cuda:0'), loss: 0.5619109869003296, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7450, device='cuda:0'), loss: 0.6433219313621521, valid accuracy: tensor(0.5383, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7508, device='cuda:0'), loss: 0.5909658074378967, valid accuracy: tensor(0.5558, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7581, device='cuda:0'), loss: 0.5046796202659607, valid accuracy: tensor(0.5514, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.5482836961746216, valid accuracy: tensor(0.5230, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7719, device='cuda:0'), loss: 0.5726515650749207, valid accuracy: tensor(0.5252, device='cuda:0')
