-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24327156
Standard Daviation in Data Set: 32.252506
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.21847117
Standard Daviation in Data Set: 32.60051
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 532.10736
Minimum Value in Data Set: -576.12555
Mean Value in Data Set: -0.8761448
Standard Daviation in Data Set: 21.539541
epoch: 0, lr: 0.002, accuracy: tensor(0.5484, device='cuda:0'), loss: 0.6674694418907166, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5988, device='cuda:0'), loss: 0.6240243315696716, valid accuracy: tensor(0.9344, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6315, device='cuda:0'), loss: 0.536413848400116, valid accuracy: tensor(0.6630, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6657, device='cuda:0'), loss: 0.6252846121788025, valid accuracy: tensor(0.5405, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6968, device='cuda:0'), loss: 0.5388011336326599, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5654352903366089, valid accuracy: tensor(0.8425, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.5299840569496155, valid accuracy: tensor(0.6893, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7337, device='cuda:0'), loss: 0.5805163383483887, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7452, device='cuda:0'), loss: 0.6309496164321899, valid accuracy: tensor(0.3939, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7488, device='cuda:0'), loss: 0.716780424118042, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.3720810115337372, valid accuracy: tensor(0.5842, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7684, device='cuda:0'), loss: 0.5632676482200623, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7729, device='cuda:0'), loss: 0.5396912097930908, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.4205957353115082, valid accuracy: tensor(0.8162, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7820, device='cuda:0'), loss: 0.453020840883255, valid accuracy: tensor(0.4092, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.5178123116493225, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7899, device='cuda:0'), loss: 0.5148252844810486, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7904, device='cuda:0'), loss: 0.5125241875648499, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.37977898120880127, valid accuracy: tensor(0.6958, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7987, device='cuda:0'), loss: 0.5348852872848511, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8020, device='cuda:0'), loss: 0.5954980850219727, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8083, device='cuda:0'), loss: 0.5436856746673584, valid accuracy: tensor(0.5186, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8152, device='cuda:0'), loss: 0.5024240016937256, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.4560633897781372, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8156, device='cuda:0'), loss: 0.6135389804840088, valid accuracy: tensor(0.6411, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8254, device='cuda:0'), loss: 0.3215758204460144, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8281, device='cuda:0'), loss: 0.49306920170783997, valid accuracy: tensor(0.7112, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8244, device='cuda:0'), loss: 0.39964601397514343, valid accuracy: tensor(0.8840, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.6128373146057129, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8342, device='cuda:0'), loss: 0.5056168437004089, valid accuracy: tensor(0.8315, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.5116444230079651, valid accuracy: tensor(0.6586, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8344, device='cuda:0'), loss: 0.6363747119903564, valid accuracy: tensor(0.7637, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8369, device='cuda:0'), loss: 0.41668274998664856, valid accuracy: tensor(0.8556, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8436, device='cuda:0'), loss: 0.5392114520072937, valid accuracy: tensor(0.8184, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8433, device='cuda:0'), loss: 0.44946250319480896, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8443, device='cuda:0'), loss: 0.4588416814804077, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8489, device='cuda:0'), loss: 0.5150679349899292, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8475, device='cuda:0'), loss: 0.6159923672676086, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8554, device='cuda:0'), loss: 0.48648586869239807, valid accuracy: tensor(0.8753, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8519, device='cuda:0'), loss: 0.44328001141548157, valid accuracy: tensor(0.8403, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.32215985655784607, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8565, device='cuda:0'), loss: 0.38486194610595703, valid accuracy: tensor(0.5821, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8528, device='cuda:0'), loss: 0.4899844229221344, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8623, device='cuda:0'), loss: 0.454559326171875, valid accuracy: tensor(0.5470, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8595, device='cuda:0'), loss: 0.433165580034256, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8610, device='cuda:0'), loss: 0.5104608535766602, valid accuracy: tensor(0.7068, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8689, device='cuda:0'), loss: 0.5253751277923584, valid accuracy: tensor(0.6127, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8727, device='cuda:0'), loss: 0.40848836302757263, valid accuracy: tensor(0.6061, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8701, device='cuda:0'), loss: 0.5260268449783325, valid accuracy: tensor(0.8249, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8732, device='cuda:0'), loss: 0.3914400339126587, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8742, device='cuda:0'), loss: 0.3606609106063843, valid accuracy: tensor(0.7330, device='cuda:0')
