-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24636509
Standard Daviation in Data Set: 32.283188
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24171348
Standard Daviation in Data Set: 32.575016
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 390.83768
Minimum Value in Data Set: -466.01334
Mean Value in Data Set: -0.3740948
Standard Daviation in Data Set: 22.857277
epoch: 0, lr: 0.002, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.65700763463974, valid accuracy: tensor(0.4127, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6073, device='cuda:0'), loss: 0.6718087196350098, valid accuracy: tensor(0.6135, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6301, device='cuda:0'), loss: 0.5578065514564514, valid accuracy: tensor(0.7227, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6687, device='cuda:0'), loss: 0.47117143869400024, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6838, device='cuda:0'), loss: 0.6456084847450256, valid accuracy: tensor(0.9389, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7074, device='cuda:0'), loss: 0.5934932231903076, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7202, device='cuda:0'), loss: 0.5868130922317505, valid accuracy: tensor(0.5983, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7326, device='cuda:0'), loss: 0.6414579153060913, valid accuracy: tensor(0.4607, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7405, device='cuda:0'), loss: 0.5531914234161377, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7464, device='cuda:0'), loss: 0.5766593217849731, valid accuracy: tensor(0.6594, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7602, device='cuda:0'), loss: 0.6258037686347961, valid accuracy: tensor(0.8493, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7566, device='cuda:0'), loss: 0.41391944885253906, valid accuracy: tensor(0.9389, device='cuda:0')
