-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6744
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.25159535
Standard Daviation in Data Set: 32.241585
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24388053
Standard Daviation in Data Set: 32.467705
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 529.7053
Minimum Value in Data Set: -582.94214
Mean Value in Data Set: -0.46436095
Standard Daviation in Data Set: 25.217579
epoch: 0, lr: 0.002, accuracy: tensor(0.5537, device='cuda:0'), loss: 0.690054178237915, valid accuracy: tensor(0.3794, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.7447794675827026, valid accuracy: tensor(0.9781, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6529, device='cuda:0'), loss: 0.6795114874839783, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.5649295449256897, valid accuracy: tensor(0.0592, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7072, device='cuda:0'), loss: 0.4008255898952484, valid accuracy: tensor(0.4518, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7262, device='cuda:0'), loss: 0.8847448229789734, valid accuracy: tensor(0.3180, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.6730243563652039, valid accuracy: tensor(0.1579, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7424, device='cuda:0'), loss: 0.6190855503082275, valid accuracy: tensor(0.3772, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7504, device='cuda:0'), loss: 0.6785873174667358, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.45729708671569824, valid accuracy: tensor(0.2961, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7617, device='cuda:0'), loss: 0.5793645977973938, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7692, device='cuda:0'), loss: 0.617394208908081, valid accuracy: tensor(0.1425, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.6075955629348755, valid accuracy: tensor(0.2851, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.44237062335014343, valid accuracy: tensor(0.2478, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7819, device='cuda:0'), loss: 0.5773902535438538, valid accuracy: tensor(0.2741, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7828, device='cuda:0'), loss: 0.32519152760505676, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7880, device='cuda:0'), loss: 0.5853314399719238, valid accuracy: tensor(0.2982, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7898, device='cuda:0'), loss: 0.7021036148071289, valid accuracy: tensor(0.2127, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8005, device='cuda:0'), loss: 0.5501799583435059, valid accuracy: tensor(0.2171, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.6783144474029541, valid accuracy: tensor(0.1601, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8068, device='cuda:0'), loss: 0.43054336309432983, valid accuracy: tensor(0.2434, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8058, device='cuda:0'), loss: 0.4478908181190491, valid accuracy: tensor(0.1930, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.41156795620918274, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.5197891592979431, valid accuracy: tensor(0.2785, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8137, device='cuda:0'), loss: 0.6617857813835144, valid accuracy: tensor(0.3246, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5910291075706482, valid accuracy: tensor(0.3004, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8235, device='cuda:0'), loss: 0.4202677607536316, valid accuracy: tensor(0.1513, device='cuda:0')
