-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 22, 250) Train Lable: (11664, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2632197
Standard Daviation in Data Set: 32.30901
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2441337
Standard Daviation in Data Set: 32.643044
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 664.3241
Minimum Value in Data Set: -565.38074
Mean Value in Data Set: -0.75141996
Standard Daviation in Data Set: 22.10466
epoch: 0, lr: 0.002, accuracy: tensor(0.5570, device='cuda:0'), loss: 0.6838226318359375, valid accuracy: tensor(0.5482, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6057, device='cuda:0'), loss: 0.610591471195221, valid accuracy: tensor(0.7478, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6328, device='cuda:0'), loss: 0.6226460933685303, valid accuracy: tensor(0.3355, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6594, device='cuda:0'), loss: 0.7252518534660339, valid accuracy: tensor(0.9825, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6883, device='cuda:0'), loss: 0.5123107433319092, valid accuracy: tensor(0.9518, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7095, device='cuda:0'), loss: 0.6660776734352112, valid accuracy: tensor(0.7127, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.5940476059913635, valid accuracy: tensor(0.9035, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7299, device='cuda:0'), loss: 0.6416028141975403, valid accuracy: tensor(0.7763, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7406, device='cuda:0'), loss: 0.5328922271728516, valid accuracy: tensor(0.9189, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7467, device='cuda:0'), loss: 0.48737266659736633, valid accuracy: tensor(0.9254, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.6201145648956299, valid accuracy: tensor(0.7719, device='cuda:0')
