-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 22, 250) Train Lable: (12348, 1)
Test Data: (456, 22, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.24173923
Standard Daviation in Data Set: 32.31212
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23918048
Standard Daviation in Data Set: 32.691772
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 381.80347
Minimum Value in Data Set: -502.71646
Mean Value in Data Set: -0.31102493
Standard Daviation in Data Set: 19.385464
epoch: 0, lr: 0.002, accuracy: tensor(0.5488, device='cuda:0'), loss: 0.6843761801719666, valid accuracy: tensor(0.5833, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6019, device='cuda:0'), loss: 0.6326249837875366, valid accuracy: tensor(0.5811, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6413, device='cuda:0'), loss: 0.629732608795166, valid accuracy: tensor(0.5965, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6798, device='cuda:0'), loss: 0.7418452501296997, valid accuracy: tensor(0.5592, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.4988047778606415, valid accuracy: tensor(0.6974, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7199, device='cuda:0'), loss: 0.5912294983863831, valid accuracy: tensor(0.6338, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7418, device='cuda:0'), loss: 0.627515971660614, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7481, device='cuda:0'), loss: 0.502754807472229, valid accuracy: tensor(0.6623, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.6772034764289856, valid accuracy: tensor(0.6535, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.4501968026161194, valid accuracy: tensor(0.6886, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7677, device='cuda:0'), loss: 0.6527832746505737, valid accuracy: tensor(0.6360, device='cuda:0')
