-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (460, 22, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23373248
Standard Daviation in Data Set: 32.210606
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22388579
Standard Daviation in Data Set: 32.52001
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 417.4332
Minimum Value in Data Set: -458.57568
Mean Value in Data Set: -0.5029325
Standard Daviation in Data Set: 22.133963
epoch: 0, lr: 0.002, accuracy: tensor(0.5469, device='cuda:0'), loss: 0.656181812286377, valid accuracy: tensor(0.8457, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5945, device='cuda:0'), loss: 0.6823034286499023, valid accuracy: tensor(0.5913, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6288, device='cuda:0'), loss: 0.6163870692253113, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6578, device='cuda:0'), loss: 0.6654168367385864, valid accuracy: tensor(0.9826, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6899, device='cuda:0'), loss: 0.6158749461174011, valid accuracy: tensor(0.7783, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7076, device='cuda:0'), loss: 0.7242007255554199, valid accuracy: tensor(0.7609, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7232, device='cuda:0'), loss: 0.5631933808326721, valid accuracy: tensor(0.9783, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7366, device='cuda:0'), loss: 0.5476256012916565, valid accuracy: tensor(0.8804, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7471, device='cuda:0'), loss: 0.5859048366546631, valid accuracy: tensor(0.9391, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7500, device='cuda:0'), loss: 0.52741938829422, valid accuracy: tensor(0.9696, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.6222290992736816, valid accuracy: tensor(0.8261, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7629, device='cuda:0'), loss: 0.612847626209259, valid accuracy: tensor(0.8957, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7711, device='cuda:0'), loss: 0.4369453191757202, valid accuracy: tensor(0.9391, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.4228633642196655, valid accuracy: tensor(0.9130, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7839, device='cuda:0'), loss: 0.46420949697494507, valid accuracy: tensor(0.9543, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7897, device='cuda:0'), loss: 0.5760385394096375, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7913, device='cuda:0'), loss: 0.463041752576828, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.46741655468940735, valid accuracy: tensor(0.8522, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.6302077770233154, valid accuracy: tensor(0.9130, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.45789217948913574, valid accuracy: tensor(0.8717, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8115, device='cuda:0'), loss: 0.4716135859489441, valid accuracy: tensor(0.9848, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8117, device='cuda:0'), loss: 0.7162275314331055, valid accuracy: tensor(0.9152, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8150, device='cuda:0'), loss: 0.33322593569755554, valid accuracy: tensor(0.9543, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8185, device='cuda:0'), loss: 0.4551072120666504, valid accuracy: tensor(0.8304, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.5283460021018982, valid accuracy: tensor(0.8087, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8259, device='cuda:0'), loss: 0.5304383039474487, valid accuracy: tensor(0.8543, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.45716461539268494, valid accuracy: tensor(0.8739, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.8264, device='cuda:0'), loss: 0.3943188488483429, valid accuracy: tensor(0.9087, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.8315, device='cuda:0'), loss: 0.49410223960876465, valid accuracy: tensor(0.9174, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.8305, device='cuda:0'), loss: 0.5046014785766602, valid accuracy: tensor(0.9652, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.8376, device='cuda:0'), loss: 0.6313850283622742, valid accuracy: tensor(0.8696, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.8393, device='cuda:0'), loss: 0.3582018315792084, valid accuracy: tensor(0.9000, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.8408, device='cuda:0'), loss: 0.42836830019950867, valid accuracy: tensor(0.9196, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.8418, device='cuda:0'), loss: 0.5456247925758362, valid accuracy: tensor(0.9500, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.8500, device='cuda:0'), loss: 0.5208821892738342, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8496, device='cuda:0'), loss: 0.5177283883094788, valid accuracy: tensor(0.8848, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.8486, device='cuda:0'), loss: 0.460467666387558, valid accuracy: tensor(0.9065, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.8512, device='cuda:0'), loss: 0.4416593313217163, valid accuracy: tensor(0.8891, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8550, device='cuda:0'), loss: 0.3720181882381439, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8597, device='cuda:0'), loss: 0.4548540711402893, valid accuracy: tensor(0.9109, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8589, device='cuda:0'), loss: 0.45395857095718384, valid accuracy: tensor(0.8826, device='cuda:0')
