-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23598076
Standard Daviation in Data Set: 32.32076
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2178405
Standard Daviation in Data Set: 31.296383
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 858.3598
Minimum Value in Data Set: -1100.7086
Mean Value in Data Set: -0.69889605
Standard Daviation in Data Set: 52.032787
epoch: 0, lr: 0.002, accuracy: tensor(0.5466, device='cuda:0'), loss: 0.6543239951133728, valid accuracy: tensor(0.4223, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.6193, device='cuda:0'), loss: 0.6120774745941162, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6748, device='cuda:0'), loss: 0.5816106200218201, valid accuracy: tensor(0.0131, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.7061, device='cuda:0'), loss: 0.6759714484214783, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.5634230971336365, valid accuracy: tensor(0.0635, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7335, device='cuda:0'), loss: 0.5994710922241211, valid accuracy: tensor(0.0525, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7422, device='cuda:0'), loss: 0.5466126203536987, valid accuracy: tensor(0.1072, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7515, device='cuda:0'), loss: 0.43692275881767273, valid accuracy: tensor(0.1050, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7539, device='cuda:0'), loss: 0.5411319732666016, valid accuracy: tensor(0.0678, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7573, device='cuda:0'), loss: 0.5476987361907959, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7632, device='cuda:0'), loss: 0.6457714438438416, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5604376196861267, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7734, device='cuda:0'), loss: 0.568423330783844, valid accuracy: tensor(0.0438, device='cuda:0')
