-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.22614436
Standard Daviation in Data Set: 32.289364
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.23042274
Standard Daviation in Data Set: 32.107365
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 813.0011
Minimum Value in Data Set: -859.5509
Mean Value in Data Set: -0.108408816
Standard Daviation in Data Set: 36.947636
epoch: 0, lr: 0.002, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.6849312782287598, valid accuracy: tensor(0.9431, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5922, device='cuda:0'), loss: 0.6947197914123535, valid accuracy: tensor(0.5492, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6388, device='cuda:0'), loss: 0.7481431365013123, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6644, device='cuda:0'), loss: 0.6232962608337402, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.549612820148468, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.7058, device='cuda:0'), loss: 0.541346549987793, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.7229, device='cuda:0'), loss: 0.45732834935188293, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.7781527042388916, valid accuracy: tensor(0.8950, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.7402, device='cuda:0'), loss: 0.6653445363044739, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.4611422121524811, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7599, device='cuda:0'), loss: 0.4361605644226074, valid accuracy: tensor(0.9869, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7663, device='cuda:0'), loss: 0.5799561142921448, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.3936830759048462, valid accuracy: tensor(0.9497, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7747, device='cuda:0'), loss: 0.5346727967262268, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7761, device='cuda:0'), loss: 0.487760066986084, valid accuracy: tensor(0.8468, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7846, device='cuda:0'), loss: 0.47843557596206665, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7871, device='cuda:0'), loss: 0.48902443051338196, valid accuracy: tensor(0.9847, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7921, device='cuda:0'), loss: 0.5341835021972656, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.5561898350715637, valid accuracy: tensor(0.9322, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.44661083817481995, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.8067, device='cuda:0'), loss: 0.5375064015388489, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.8120, device='cuda:0'), loss: 0.702070415019989, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.666499674320221, valid accuracy: tensor(0.9694, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.8144, device='cuda:0'), loss: 0.4487682580947876, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.8134, device='cuda:0'), loss: 0.4577268362045288, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.393816739320755, valid accuracy: tensor(0.9059, device='cuda:0')
