-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6734
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02108045410210804
Standard Daviation in Data Set: 0.17352633565194026
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.023062976276214744
Standard Daviation in Data Set: 0.17478307491580916
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.03402664456045095
Standard Daviation in Data Set: 0.12164656582851133
epoch: 0, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6375342607498169, valid accuracy: tensor(0.6261, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6763, device='cuda:0'), loss: 0.6558284759521484, valid accuracy: tensor(0.7566, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6823, device='cuda:0'), loss: 0.7609661221504211, valid accuracy: tensor(0.8872, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6837, device='cuda:0'), loss: 0.4458235502243042, valid accuracy: tensor(0.4248, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6944, device='cuda:0'), loss: 0.6685396432876587, valid accuracy: tensor(0.1748, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6937, device='cuda:0'), loss: 0.6993746757507324, valid accuracy: tensor(0.1350, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6972, device='cuda:0'), loss: 0.4259321093559265, valid accuracy: tensor(0.6969, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7042, device='cuda:0'), loss: 0.5410553216934204, valid accuracy: tensor(0.4558, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7168, device='cuda:0'), loss: 0.5825527906417847, valid accuracy: tensor(0.6239, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.8990635871887207, valid accuracy: tensor(0.6814, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7401, device='cuda:0'), loss: 0.5426406860351562, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7465, device='cuda:0'), loss: 0.5965192317962646, valid accuracy: tensor(0.1261, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7472, device='cuda:0'), loss: 0.5416783094406128, valid accuracy: tensor(0.3385, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7560, device='cuda:0'), loss: 0.8431657552719116, valid accuracy: tensor(0.7389, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7502, device='cuda:0'), loss: 0.31837624311447144, valid accuracy: tensor(0.1394, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7570, device='cuda:0'), loss: 0.7994090914726257, valid accuracy: tensor(0.1150, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7640, device='cuda:0'), loss: 0.3550449013710022, valid accuracy: tensor(0.4845, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7631, device='cuda:0'), loss: 0.5987157821655273, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7713, device='cuda:0'), loss: 0.4485771059989929, valid accuracy: tensor(0.1305, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7737, device='cuda:0'), loss: 0.31931400299072266, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5106253623962402, valid accuracy: tensor(0.0730, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7763, device='cuda:0'), loss: 0.5409797430038452, valid accuracy: tensor(0.1460, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.3560079336166382, valid accuracy: tensor(0.0531, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7838, device='cuda:0'), loss: 0.36443430185317993, valid accuracy: tensor(0.0288, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.31327754259109497, valid accuracy: tensor(0.0465, device='cuda:0')
