-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6736
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.020856369402438037
Standard Daviation in Data Set: 0.1735825425400095
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02278450551038353
Standard Daviation in Data Set: 0.17625321489201004
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 454
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.03250288623682858
Standard Daviation in Data Set: 0.036401515205119264
epoch: 0, lr: 0.01, accuracy: tensor(0.6149, device='cuda:0'), loss: 0.5223018527030945, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6610, device='cuda:0'), loss: 0.6155256032943726, valid accuracy: tensor(0.9626, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6604, device='cuda:0'), loss: 0.6039046049118042, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6698, device='cuda:0'), loss: 0.5850898027420044, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6703, device='cuda:0'), loss: 0.4898022413253784, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6769, device='cuda:0'), loss: 0.7157151103019714, valid accuracy: tensor(1.0000, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.5078513026237488, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.6778753995895386, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6915, device='cuda:0'), loss: 0.6645872592926025, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5987094044685364, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.7040495872497559, valid accuracy: tensor(0.9868, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7181, device='cuda:0'), loss: 0.6982665061950684, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7355, device='cuda:0'), loss: 0.34056565165519714, valid accuracy: tensor(0.9317, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7346, device='cuda:0'), loss: 0.5740513205528259, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7433, device='cuda:0'), loss: 0.6737732887268066, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7447, device='cuda:0'), loss: 0.8362021446228027, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7506, device='cuda:0'), loss: 0.48797473311424255, valid accuracy: tensor(0.5705, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7532, device='cuda:0'), loss: 0.6507431268692017, valid accuracy: tensor(0.0661, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7552, device='cuda:0'), loss: 0.8161945939064026, valid accuracy: tensor(0.4405, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7578, device='cuda:0'), loss: 0.42950689792633057, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7533, device='cuda:0'), loss: 0.5473958253860474, valid accuracy: tensor(0.1145, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7614, device='cuda:0'), loss: 0.5506767630577087, valid accuracy: tensor(0.8965, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7630, device='cuda:0'), loss: 0.5627542734146118, valid accuracy: tensor(0.9339, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7658, device='cuda:0'), loss: 0.5462162494659424, valid accuracy: tensor(0.9009, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7670, device='cuda:0'), loss: 0.6964564323425293, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7710, device='cuda:0'), loss: 0.4829992651939392, valid accuracy: tensor(0.8150, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7739, device='cuda:0'), loss: 0.3689446747303009, valid accuracy: tensor(0.4185, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7695, device='cuda:0'), loss: 0.3202328681945801, valid accuracy: tensor(0.8018, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7765, device='cuda:0'), loss: 0.744806706905365, valid accuracy: tensor(0.1410, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7709, device='cuda:0'), loss: 0.5677220821380615, valid accuracy: tensor(0.9824, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.4341587424278259, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7803, device='cuda:0'), loss: 0.7072637677192688, valid accuracy: tensor(0.6256, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.41111284494400024, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7818, device='cuda:0'), loss: 0.9458591341972351, valid accuracy: tensor(0.6696, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7877, device='cuda:0'), loss: 0.41291284561157227, valid accuracy: tensor(0.5220, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7857, device='cuda:0'), loss: 0.3720257580280304, valid accuracy: tensor(0.9251, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7950, device='cuda:0'), loss: 0.5715391635894775, valid accuracy: tensor(0.5793, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7837, device='cuda:0'), loss: 0.4362582862377167, valid accuracy: tensor(0.9075, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7933, device='cuda:0'), loss: 0.31866005063056946, valid accuracy: tensor(0.5132, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.31326618790626526, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7939, device='cuda:0'), loss: 0.8129478096961975, valid accuracy: tensor(0.9714, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8027, device='cuda:0'), loss: 0.5309339165687561, valid accuracy: tensor(0.9736, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.7935, device='cuda:0'), loss: 0.3663204610347748, valid accuracy: tensor(0.8789, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.7985, device='cuda:0'), loss: 0.3185654282569885, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.3139941096305847, valid accuracy: tensor(0.9163, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8049, device='cuda:0'), loss: 0.5439863204956055, valid accuracy: tensor(0.3436, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8014, device='cuda:0'), loss: 0.3726453185081482, valid accuracy: tensor(0.9758, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8040, device='cuda:0'), loss: 0.3726513385772705, valid accuracy: tensor(0.7797, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8052, device='cuda:0'), loss: 0.3151703476905823, valid accuracy: tensor(0.9890, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8094, device='cuda:0'), loss: 0.4797442853450775, valid accuracy: tensor(0.9714, device='cuda:0')
