-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12336, 16, 250) Train Lable: (12336, 1)
Test Data: (454, 16, 250) Test Lable: (454, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6508
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022077581331545734
Standard Daviation in Data Set: 0.173717018348434
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6168
Number of 'non sick' samples: 6168
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.025236050411341686
Standard Daviation in Data Set: 0.17592611622131463
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 340
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.06374372829039876
Standard Daviation in Data Set: 0.03941889794071739
epoch: 0, lr: 0.01, accuracy: tensor(0.6239, device='cuda:0'), loss: 0.5865588188171387, valid accuracy: tensor(0.7159, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6681, device='cuda:0'), loss: 0.6079759001731873, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6749, device='cuda:0'), loss: 0.4003151059150696, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6814, device='cuda:0'), loss: 0.6062720417976379, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6857, device='cuda:0'), loss: 0.6315611600875854, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.589985191822052, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6904, device='cuda:0'), loss: 0.6392711400985718, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6940, device='cuda:0'), loss: 0.536729633808136, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7101, device='cuda:0'), loss: 0.5757085680961609, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7234, device='cuda:0'), loss: 0.5684870481491089, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7242, device='cuda:0'), loss: 0.4595053791999817, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7394, device='cuda:0'), loss: 0.6627045273780823, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7395, device='cuda:0'), loss: 0.6343555450439453, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7489, device='cuda:0'), loss: 0.5894176959991455, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7541, device='cuda:0'), loss: 0.4960779845714569, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7545, device='cuda:0'), loss: 0.6647281050682068, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.49470922350883484, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7618, device='cuda:0'), loss: 0.4452921152114868, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.606506884098053, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7673, device='cuda:0'), loss: 0.5409330129623413, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7700, device='cuda:0'), loss: 0.44625619053840637, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7755, device='cuda:0'), loss: 0.5560649037361145, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5538850426673889, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.5156567692756653, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 0.5390291810035706, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7860, device='cuda:0'), loss: 0.6767356395721436, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7862, device='cuda:0'), loss: 0.4169875681400299, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7922, device='cuda:0'), loss: 0.533877968788147, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7918, device='cuda:0'), loss: 0.4563189148902893, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7915, device='cuda:0'), loss: 0.47877803444862366, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.46287959814071655, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.5621078610420227, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7978, device='cuda:0'), loss: 0.5497284531593323, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7956, device='cuda:0'), loss: 0.5401846766471863, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8044, device='cuda:0'), loss: 0.6547827124595642, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8001, device='cuda:0'), loss: 0.4423733353614807, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8070, device='cuda:0'), loss: 0.5033018589019775, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.5705170631408691, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8054, device='cuda:0'), loss: 0.41637882590293884, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8125, device='cuda:0'), loss: 0.49152109026908875, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8161, device='cuda:0'), loss: 0.591576099395752, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8118, device='cuda:0'), loss: 0.3877444267272949, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8136, device='cuda:0'), loss: 0.4139026403427124, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.4477223753929138, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.4344876706600189, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5520879030227661, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.4395897686481476, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.5843231678009033, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.41842806339263916, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8175, device='cuda:0'), loss: 0.45052579045295715, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.669838547706604, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.522244930267334, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8193, device='cuda:0'), loss: 0.5136103630065918, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8258, device='cuda:0'), loss: 0.421036958694458, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8190, device='cuda:0'), loss: 0.35367056727409363, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8267, device='cuda:0'), loss: 0.4403049647808075, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8217, device='cuda:0'), loss: 0.3166305422782898, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8211, device='cuda:0'), loss: 0.4628826081752777, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5622521042823792, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8243, device='cuda:0'), loss: 0.3705591559410095, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.3893527388572693, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.8272, device='cuda:0'), loss: 0.4677772521972656, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.8226, device='cuda:0'), loss: 0.5841315984725952, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.8268, device='cuda:0'), loss: 0.4768194854259491, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4456329941749573, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.8338, device='cuda:0'), loss: 0.5105050802230835, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.8252, device='cuda:0'), loss: 0.6091554164886475, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.45504480600357056, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.8321, device='cuda:0'), loss: 0.44340550899505615, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.8287, device='cuda:0'), loss: 0.5785728096961975, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.8239, device='cuda:0'), loss: 0.4454255998134613, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.8319, device='cuda:0'), loss: 0.5343055725097656, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.8324, device='cuda:0'), loss: 0.40621840953826904, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.5226036310195923, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.8320, device='cuda:0'), loss: 0.5384909510612488, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.8304, device='cuda:0'), loss: 0.5741690993309021, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.4650145471096039, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.8326, device='cuda:0'), loss: 0.4935903251171112, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.8337, device='cuda:0'), loss: 0.5571657419204712, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.8246, device='cuda:0'), loss: 0.5039520859718323, valid accuracy: tensor(0.7423, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5445684790611267, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.5320748686790466, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.8364, device='cuda:0'), loss: 0.39309945702552795, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.8303, device='cuda:0'), loss: 0.38803184032440186, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.8312, device='cuda:0'), loss: 0.3640485405921936, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.8382, device='cuda:0'), loss: 0.5718883275985718, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.8359, device='cuda:0'), loss: 0.5093767046928406, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.8361, device='cuda:0'), loss: 0.4551612436771393, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.4487557113170624, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.8370, device='cuda:0'), loss: 0.34898820519447327, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5741799473762512, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.8381, device='cuda:0'), loss: 0.3507062792778015, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.8343, device='cuda:0'), loss: 0.6181824207305908, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.8317, device='cuda:0'), loss: 0.38297370076179504, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.8277, device='cuda:0'), loss: 0.6955267190933228, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.8405, device='cuda:0'), loss: 0.48680776357650757, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.42191281914711, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.8260, device='cuda:0'), loss: 0.41500139236450195, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.8299, device='cuda:0'), loss: 0.5436679124832153, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.8401, device='cuda:0'), loss: 0.47807765007019043, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.8346, device='cuda:0'), loss: 0.46423086524009705, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.8415, device='cuda:0'), loss: 0.511146605014801, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.8419, device='cuda:0'), loss: 0.6016305088996887, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.8360, device='cuda:0'), loss: 0.4874170124530792, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5408045649528503, valid accuracy: tensor(0.7489, device='cuda:0')
