-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11646, 16, 250) Train Lable: (11646, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.024836258458235574
Standard Daviation in Data Set: 0.17417155294754272
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5823
Number of 'non sick' samples: 5823
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.026458694231862936
Standard Daviation in Data Set: 0.17663809763331295
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 459
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.01632907273929056
Standard Daviation in Data Set: 0.08136217301078595
epoch: 0, lr: 0.01, accuracy: tensor(0.6492, device='cuda:0'), loss: 0.6679276823997498, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.7057, device='cuda:0'), loss: 0.4030236303806305, valid accuracy: tensor(0.1089, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7106, device='cuda:0'), loss: 0.5519220232963562, valid accuracy: tensor(0.1285, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7159, device='cuda:0'), loss: 0.7430035471916199, valid accuracy: tensor(0.0501, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7182, device='cuda:0'), loss: 0.4759991466999054, valid accuracy: tensor(0.1285, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7178, device='cuda:0'), loss: 0.7608644366264343, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.3973390758037567, valid accuracy: tensor(0.0174, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7190, device='cuda:0'), loss: 0.5043792724609375, valid accuracy: tensor(0.0632, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7208, device='cuda:0'), loss: 0.31389424204826355, valid accuracy: tensor(0.0065, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7271, device='cuda:0'), loss: 0.592732846736908, valid accuracy: tensor(0.0610, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7284, device='cuda:0'), loss: 0.6539151072502136, valid accuracy: tensor(0.2070, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7376, device='cuda:0'), loss: 0.5506418347358704, valid accuracy: tensor(0.1416, device='cuda:0')
