-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12564, 16, 250) Train Lable: (12564, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6738
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.02088774875897352
Standard Daviation in Data Set: 0.1735498934967617
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6282
Number of 'non sick' samples: 6282
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.022597200322101756
Standard Daviation in Data Set: 0.1746818639700858
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 456
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.02621214036195464
Standard Daviation in Data Set: 0.1302295373814889
epoch: 0, lr: 0.01, accuracy: tensor(0.6418, device='cuda:0'), loss: 0.7538426518440247, valid accuracy: tensor(0.8575, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6864, device='cuda:0'), loss: 0.7556624412536621, valid accuracy: tensor(0.2237, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6909, device='cuda:0'), loss: 0.520433783531189, valid accuracy: tensor(0.5154, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6950, device='cuda:0'), loss: 0.792421817779541, valid accuracy: tensor(0.3443, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6968, device='cuda:0'), loss: 0.5135217308998108, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6986, device='cuda:0'), loss: 0.5665146112442017, valid accuracy: tensor(0.1798, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.7400051355361938, valid accuracy: tensor(0.4035, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7077, device='cuda:0'), loss: 0.36808842420578003, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7207, device='cuda:0'), loss: 0.32346221804618835, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.6644970178604126, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7385, device='cuda:0'), loss: 0.32165437936782837, valid accuracy: tensor(0.2807, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7473, device='cuda:0'), loss: 0.8448972702026367, valid accuracy: tensor(0.6469, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7497, device='cuda:0'), loss: 0.3737656772136688, valid accuracy: tensor(0.0570, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5624290704727173, valid accuracy: tensor(0.1820, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7687, device='cuda:0'), loss: 0.5172245502471924, valid accuracy: tensor(0.0351, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7669, device='cuda:0'), loss: 0.5164104104042053, valid accuracy: tensor(0.0943, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7773, device='cuda:0'), loss: 0.6252351403236389, valid accuracy: tensor(0.0526, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7779, device='cuda:0'), loss: 0.5630987882614136, valid accuracy: tensor(0.1316, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7845, device='cuda:0'), loss: 0.6595163345336914, valid accuracy: tensor(0.3311, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7847, device='cuda:0'), loss: 1.01458740234375, valid accuracy: tensor(0.1118, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7848, device='cuda:0'), loss: 0.47360703349113464, valid accuracy: tensor(0.0417, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7856, device='cuda:0'), loss: 0.5647479295730591, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7909, device='cuda:0'), loss: 0.7467604875564575, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.5990961194038391, valid accuracy: tensor(0.2632, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7923, device='cuda:0'), loss: 0.3198695480823517, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7942, device='cuda:0'), loss: 0.3918142318725586, valid accuracy: tensor(0.0219, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7988, device='cuda:0'), loss: 0.32333648204803467, valid accuracy: tensor(0.1053, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.8047, device='cuda:0'), loss: 0.563274621963501, valid accuracy: tensor(0.0154, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.8024, device='cuda:0'), loss: 0.36592546105384827, valid accuracy: tensor(0.0263, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.8013, device='cuda:0'), loss: 0.8174599409103394, valid accuracy: tensor(0.1952, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.3164187967777252, valid accuracy: tensor(0.0197, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.5803043842315674, valid accuracy: tensor(0.0439, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.8064, device='cuda:0'), loss: 0.342002272605896, valid accuracy: tensor(0.0395, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.4137185215950012, valid accuracy: tensor(0.0175, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.3400684595108032, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.8131, device='cuda:0'), loss: 0.3523387908935547, valid accuracy: tensor(0.1294, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.8059, device='cuda:0'), loss: 0.5685411691665649, valid accuracy: tensor(0.1776, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.8103, device='cuda:0'), loss: 0.8071359395980835, valid accuracy: tensor(0.1447, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.8135, device='cuda:0'), loss: 0.3155297636985779, valid accuracy: tensor(0.0307, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 1.0596107244491577, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.8099, device='cuda:0'), loss: 0.6513448357582092, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8114, device='cuda:0'), loss: 0.5504797101020813, valid accuracy: tensor(0.0548, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8200, device='cuda:0'), loss: 0.3185710608959198, valid accuracy: tensor(0.1009, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8166, device='cuda:0'), loss: 0.31681743264198303, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.4122442603111267, valid accuracy: tensor(0.0461, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8169, device='cuda:0'), loss: 0.5588107109069824, valid accuracy: tensor(0.0241, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8227, device='cuda:0'), loss: 0.3132617771625519, valid accuracy: tensor(0.1469, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.5641030669212341, valid accuracy: tensor(0.1491, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8196, device='cuda:0'), loss: 0.3170003294944763, valid accuracy: tensor(0.0833, device='cuda:0')
