-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12340, 16, 250) Train Lable: (12340, 1)
Test Data: (458, 16, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.021931386658948712
Standard Daviation in Data Set: 0.17364729718781988
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6170
Number of 'non sick' samples: 6170
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: -0.024983181204983503
Standard Daviation in Data Set: 0.17558093864487687
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 346
Number of 'non sick' samples: 112
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: -1.0
Mean Value in Data Set: 0.060293820105395746
Standard Daviation in Data Set: 0.07033619476229112
epoch: 0, lr: 0.01, accuracy: tensor(0.6271, device='cuda:0'), loss: 0.7981261014938354, valid accuracy: tensor(0.7140, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6692, device='cuda:0'), loss: 0.6605744361877441, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6774, device='cuda:0'), loss: 0.5498706698417664, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6827, device='cuda:0'), loss: 0.561987042427063, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6850, device='cuda:0'), loss: 0.5575519800186157, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6830, device='cuda:0'), loss: 0.7381588220596313, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6848, device='cuda:0'), loss: 0.5702179670333862, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.6849, device='cuda:0'), loss: 0.6812806725502014, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.6898, device='cuda:0'), loss: 0.5714983940124512, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.6923, device='cuda:0'), loss: 0.5995940566062927, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.6067788600921631, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7156, device='cuda:0'), loss: 0.5062336325645447, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7283, device='cuda:0'), loss: 0.5790085792541504, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7317, device='cuda:0'), loss: 0.5585894584655762, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7372, device='cuda:0'), loss: 0.5700541734695435, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7429, device='cuda:0'), loss: 0.498198926448822, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7410, device='cuda:0'), loss: 0.61712646484375, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7528, device='cuda:0'), loss: 0.5062851905822754, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7536, device='cuda:0'), loss: 0.6070743799209595, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5642476677894592, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7597, device='cuda:0'), loss: 0.486616313457489, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7604, device='cuda:0'), loss: 0.46920090913772583, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.7624, device='cuda:0'), loss: 0.5994223356246948, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.7707, device='cuda:0'), loss: 0.5312895774841309, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.7694, device='cuda:0'), loss: 0.5463479161262512, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.7716, device='cuda:0'), loss: 0.6171752214431763, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.7730, device='cuda:0'), loss: 0.44689473509788513, valid accuracy: tensor(0.7424, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.7757, device='cuda:0'), loss: 0.5054284930229187, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5402225255966187, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.7759, device='cuda:0'), loss: 0.6285415291786194, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.7786, device='cuda:0'), loss: 0.5084339380264282, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.7831, device='cuda:0'), loss: 0.5133564472198486, valid accuracy: tensor(0.6572, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.7784, device='cuda:0'), loss: 0.46767672896385193, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.7888, device='cuda:0'), loss: 0.39412111043930054, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.7882, device='cuda:0'), loss: 0.48126715421676636, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.7925, device='cuda:0'), loss: 0.34418290853500366, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.546764612197876, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.7947, device='cuda:0'), loss: 0.4903450608253479, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.7971, device='cuda:0'), loss: 0.4337749481201172, valid accuracy: tensor(0.7293, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.5465904474258423, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.7952, device='cuda:0'), loss: 0.5067689418792725, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.8006, device='cuda:0'), loss: 0.4549996256828308, valid accuracy: tensor(0.7249, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.6115413308143616, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.8008, device='cuda:0'), loss: 0.5623472929000854, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.8036, device='cuda:0'), loss: 0.5494750738143921, valid accuracy: tensor(0.7358, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.8025, device='cuda:0'), loss: 0.521687924861908, valid accuracy: tensor(0.7380, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.6854218244552612, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.8062, device='cuda:0'), loss: 0.46566829085350037, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.8030, device='cuda:0'), loss: 0.5179861783981323, valid accuracy: tensor(0.7314, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.8004, device='cuda:0'), loss: 0.47393178939819336, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.8081, device='cuda:0'), loss: 0.3180597424507141, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.8077, device='cuda:0'), loss: 0.5871853828430176, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.8088, device='cuda:0'), loss: 0.3977462649345398, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.8130, device='cuda:0'), loss: 0.6922939419746399, valid accuracy: tensor(0.7533, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.8108, device='cuda:0'), loss: 0.4818369448184967, valid accuracy: tensor(0.7336, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.8110, device='cuda:0'), loss: 0.60834801197052, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.8167, device='cuda:0'), loss: 0.5810555219650269, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.8171, device='cuda:0'), loss: 0.5527329444885254, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.8184, device='cuda:0'), loss: 0.5547826290130615, valid accuracy: tensor(0.7511, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.8188, device='cuda:0'), loss: 0.4508301317691803, valid accuracy: tensor(0.7511, device='cuda:0')
