-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12108, 16, 250) Train Lable: (12108, 1)
Test Data: (452, 16, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6282
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6278
Number of 'non sick' samples: 6282
Maximum Value in Data Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0008133164364898299
Standard Daviation in Data Set: 0.9773915443875703
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6054
Number of 'non sick' samples: 6054
Maximum Value in Training Set: 49.00473026731529
Minimum Value in Data Set: -94.29522029588829
Mean Value in Data Set: 0.0008436781006204386
Standard Daviation in Data Set: 0.9765374074772402
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 224
Number of 'non sick' samples: 228
Maximum Value in Testing Set: 22.78898208897153
Minimum Value in Data Set: -15.574137830041115
Mean Value in Data Set: 2.075036307971974e-18
Standard Daviation in Data Set: 1.0
epoch: 0, lr: 0.002, accuracy: tensor(0.5467, device='cuda:0'), loss: 0.6649541854858398, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5637, device='cuda:0'), loss: 0.6714967489242554, valid accuracy: tensor(0.4823, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5652, device='cuda:0'), loss: 0.6690042614936829, valid accuracy: tensor(0.4889, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.5704, device='cuda:0'), loss: 0.6367868781089783, valid accuracy: tensor(0.4580, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.5750, device='cuda:0'), loss: 0.6116119623184204, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6830223202705383, valid accuracy: tensor(0.4801, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.5818, device='cuda:0'), loss: 0.6300494074821472, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6001, device='cuda:0'), loss: 0.6439893841743469, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.5976, device='cuda:0'), loss: 0.6460162997245789, valid accuracy: tensor(0.5465, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6051, device='cuda:0'), loss: 0.5722981691360474, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6042, device='cuda:0'), loss: 0.6607179641723633, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6015, device='cuda:0'), loss: 0.6713576316833496, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.6032, device='cuda:0'), loss: 0.5677068829536438, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.6628254652023315, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.6035, device='cuda:0'), loss: 0.5842735171318054, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.6098, device='cuda:0'), loss: 0.6350469589233398, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.6090, device='cuda:0'), loss: 0.5826224684715271, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.6056, device='cuda:0'), loss: 0.6254748702049255, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.6142, device='cuda:0'), loss: 0.5656774640083313, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.6054, device='cuda:0'), loss: 0.585557758808136, valid accuracy: tensor(0.5354, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.6062, device='cuda:0'), loss: 0.5846043825149536, valid accuracy: tensor(0.5442, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.6065, device='cuda:0'), loss: 0.6742459535598755, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.6097, device='cuda:0'), loss: 0.6264377236366272, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.6101, device='cuda:0'), loss: 0.5995476841926575, valid accuracy: tensor(0.5288, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.6123, device='cuda:0'), loss: 0.5905020833015442, valid accuracy: tensor(0.5420, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.6146, device='cuda:0'), loss: 0.6440774202346802, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.6191, device='cuda:0'), loss: 0.6454509496688843, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.6095, device='cuda:0'), loss: 0.6465359926223755, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.6078, device='cuda:0'), loss: 0.6322887539863586, valid accuracy: tensor(0.5332, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.6074, device='cuda:0'), loss: 0.6828492879867554, valid accuracy: tensor(0.5398, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.5948619842529297, valid accuracy: tensor(0.5376, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.6046, device='cuda:0'), loss: 0.627630352973938, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.6086, device='cuda:0'), loss: 0.6565517783164978, valid accuracy: tensor(0.5531, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.5983757972717285, valid accuracy: tensor(0.5265, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.6093, device='cuda:0'), loss: 0.5866231322288513, valid accuracy: tensor(0.5420, device='cuda:0')
