-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1820, 16, 250) Test Lable: (1820, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26552
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4896143313650646
Standard Daviation in Data Set: 0.07547925828512632
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49358916186016916
Standard Daviation in Data Set: 0.07369398293212191
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1820
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.38158630081020534
Standard Daviation in Data Set: 0.028906630857363426
epoch: 0, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6929563283920288, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6929884552955627, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931416988372803, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6932384967803955, valid accuracy: tensor(0.9742, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5090, device='cuda:0'), loss: 0.6928615570068359, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6926122903823853, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.6927021741867065, valid accuracy: tensor(0.5758, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.692217230796814, valid accuracy: tensor(0.9379, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5089, device='cuda:0'), loss: 0.6923325657844543, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.6911488175392151, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.690900981426239, valid accuracy: tensor(0.0011, device='cuda:0')
