-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45792, 16, 250) Train Lable: (45792, 1)
Test Data: (1836, 16, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48958673416778314
Standard Daviation in Data Set: 0.07561830585783834
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22896
Number of 'non sick' samples: 22896
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48634607789227013
Standard Daviation in Data Set: 0.07501848242485565
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1836
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5704125142158741
Standard Daviation in Data Set: 0.03430691982896774
epoch: 0, lr: 0.01, accuracy: tensor(0.4950, device='cuda:0'), loss: 0.6931854486465454, valid accuracy: tensor(0.2037, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6931983828544617, valid accuracy: tensor(0.6754, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6930872797966003, valid accuracy: tensor(0.0082, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.693084180355072, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6929265856742859, valid accuracy: tensor(0.8938, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6940067410469055, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6927231550216675, valid accuracy: tensor(0.6590, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6930418014526367, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6928865909576416, valid accuracy: tensor(0.0779, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.6925041079521179, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5081, device='cuda:0'), loss: 0.6928456425666809, valid accuracy: tensor(0.0768, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5190, device='cuda:0'), loss: 0.6935624480247498, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6932686567306519, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6918004155158997, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6915340423583984, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.6945158243179321, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6887383460998535, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6896689534187317, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5088, device='cuda:0'), loss: 0.6891211867332458, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5144, device='cuda:0'), loss: 0.6921497583389282, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6881951093673706, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6868314146995544, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5125, device='cuda:0'), loss: 0.6885255575180054, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6901206374168396, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6896370649337769, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6884041428565979, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.6892433762550354, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.688089907169342, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6905998587608337, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5103, device='cuda:0'), loss: 0.690224289894104, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6807339787483215, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5216, device='cuda:0'), loss: 0.6875821352005005, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5170, device='cuda:0'), loss: 0.6922226548194885, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.677216112613678, valid accuracy: tensor(0.9477, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5237, device='cuda:0'), loss: 0.6830933094024658, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5167, device='cuda:0'), loss: 0.6776361465454102, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5373, device='cuda:0'), loss: 0.6863643527030945, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5456, device='cuda:0'), loss: 0.6774002313613892, valid accuracy: tensor(0.0191, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5432, device='cuda:0'), loss: 0.7024102807044983, valid accuracy: tensor(0.1481, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5489, device='cuda:0'), loss: 0.674369215965271, valid accuracy: tensor(0.0904, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5642, device='cuda:0'), loss: 0.6833627820014954, valid accuracy: tensor(0.0093, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5504, device='cuda:0'), loss: 0.6733343005180359, valid accuracy: tensor(1., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5240, device='cuda:0'), loss: 0.6838507056236267, valid accuracy: tensor(0.0027, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5439, device='cuda:0'), loss: 0.6793078184127808, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5602, device='cuda:0'), loss: 0.67936110496521, valid accuracy: tensor(0.0109, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5711, device='cuda:0'), loss: 0.6668206453323364, valid accuracy: tensor(0.1917, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5875, device='cuda:0'), loss: 0.6580313444137573, valid accuracy: tensor(0.0180, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5593, device='cuda:0'), loss: 0.6654804944992065, valid accuracy: tensor(0.1106, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6640452146530151, valid accuracy: tensor(0.0191, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5523, device='cuda:0'), loss: 0.6935213804244995, valid accuracy: tensor(0.9913, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5491, device='cuda:0'), loss: 0.6668261885643005, valid accuracy: tensor(0.0256, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5708, device='cuda:0'), loss: 0.6482601165771484, valid accuracy: tensor(0.0158, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5999, device='cuda:0'), loss: 0.6455783843994141, valid accuracy: tensor(0.0142, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5846, device='cuda:0'), loss: 0.6549044251441956, valid accuracy: tensor(0.1547, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6067, device='cuda:0'), loss: 0.6434968709945679, valid accuracy: tensor(0.0169, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.6029, device='cuda:0'), loss: 0.7218406200408936, valid accuracy: tensor(0.0103, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5759, device='cuda:0'), loss: 0.6556257009506226, valid accuracy: tensor(0.0381, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.6207, device='cuda:0'), loss: 0.6454326510429382, valid accuracy: tensor(0.0387, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5850, device='cuda:0'), loss: 0.6352331638336182, valid accuracy: tensor(0.1013, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.6192, device='cuda:0'), loss: 0.6494057178497314, valid accuracy: tensor(0.8671, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.6299, device='cuda:0'), loss: 0.6299102306365967, valid accuracy: tensor(0.1198, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6666727662086487, valid accuracy: tensor(0.1193, device='cuda:0')
