-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (48544, 16, 250) Train Lable: (48544, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 25628
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4899137909612362
Standard Daviation in Data Set: 0.07551853693884193
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24272
Number of 'non sick' samples: 24272
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4865605535246684
Standard Daviation in Data Set: 0.07479936570292203
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1356
Number of 'non sick' samples: 460
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5795501115122972
Standard Daviation in Data Set: 0.016049110741161516
epoch: 0, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6927737593650818, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931475400924683, valid accuracy: tensor(0.7070, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6930961012840271, valid accuracy: tensor(0.7015, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931716799736023, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931299567222595, valid accuracy: tensor(0.6443, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932826638221741, valid accuracy: tensor(0.4009, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.6931169033050537, valid accuracy: tensor(0.3249, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6932196021080017, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6935778856277466, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6936104893684387, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6925191283226013, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6929073333740234, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6933472752571106, valid accuracy: tensor(0.2555, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6933523416519165, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6935853958129883, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6932665109634399, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.693256676197052, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6931597590446472, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6930397152900696, valid accuracy: tensor(0.2572, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6934928297996521, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.693277895450592, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931523084640503, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6931020021438599, valid accuracy: tensor(0.2610, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6933215856552124, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930342316627502, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6943409442901611, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6934388875961304, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.692955493927002, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6932027339935303, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6930457353591919, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6928209066390991, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930426359176636, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6936221122741699, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5043, device='cuda:0'), loss: 0.693052351474762, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6930050849914551, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6937527060508728, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930063366889954, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.693096935749054, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6931291222572327, valid accuracy: tensor(0.7445, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6931275725364685, valid accuracy: tensor(0.3497, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.6931756734848022, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.69315505027771, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932731866836548, valid accuracy: tensor(0.7439, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6935005187988281, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6933131814002991, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931318640708923, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930335164070129, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6933083534240723, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6941930055618286, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.6932125091552734, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931580901145935, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6932131052017212, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.693082332611084, valid accuracy: tensor(0.2539, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6932529211044312, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930506229400635, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931097507476807, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6932014226913452, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6930603981018066, valid accuracy: tensor(0.2533, device='cuda:0')
