-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (48568, 16, 250) Train Lable: (48568, 1)
Test Data: (1832, 16, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 25668
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895529353346091
Standard Daviation in Data Set: 0.07538562584832344
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24284
Number of 'non sick' samples: 24284
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48992267720679433
Standard Daviation in Data Set: 0.07673438098251514
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1384
Number of 'non sick' samples: 448
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.47975073923842304
Standard Daviation in Data Set: 0.011998767099751916
epoch: 0, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932660937309265, valid accuracy: tensor(0.2795, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.693317711353302, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6931135654449463, valid accuracy: tensor(0.2462, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4972, device='cuda:0'), loss: 0.6931697130203247, valid accuracy: tensor(0.5972, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6930866241455078, valid accuracy: tensor(0.4722, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6937398314476013, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6931113600730896, valid accuracy: tensor(0.7041, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6932253241539001, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6929662227630615, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4987, device='cuda:0'), loss: 0.693250298500061, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930994391441345, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6931219696998596, valid accuracy: tensor(0.2647, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6920742988586426, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6929848194122314, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6929259896278381, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6935247778892517, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6928988695144653, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6924853324890137, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5023, device='cuda:0'), loss: 0.692933201789856, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932544708251953, valid accuracy: tensor(0.7555, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931175589561462, valid accuracy: tensor(0.3532, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6930261254310608, valid accuracy: tensor(0.2445, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6930074095726013, valid accuracy: tensor(0.2445, device='cuda:0')
