-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1808, 16, 250) Test Lable: (1808, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26540
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4898031854215941
Standard Daviation in Data Set: 0.07536269790757269
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48904075000759895
Standard Daviation in Data Set: 0.07647063222504921
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1808
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5106622038496124
Standard Daviation in Data Set: 0.025025298554396842
epoch: 0, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932189464569092, valid accuracy: tensor(0.4043, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6927053332328796, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6931799054145813, valid accuracy: tensor(0.7848, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6931825876235962, valid accuracy: tensor(1., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6929754018783569, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6932201385498047, valid accuracy: tensor(0.3529, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.692842423915863, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6923896074295044, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930440068244934, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930963397026062, valid accuracy: tensor(0.3833, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6934009790420532, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930826306343079, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6931297779083252, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.6934711337089539, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6933534145355225, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931207180023193, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6936419010162354, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4981, device='cuda:0'), loss: 0.6932662725448608, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.692690372467041, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6929813027381897, valid accuracy: tensor(0.0006, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6930604577064514, valid accuracy: tensor(1., device='cuda:0')
