-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26556
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48987753711845405
Standard Daviation in Data Set: 0.0754520970914818
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4882644297865865
Standard Daviation in Data Set: 0.07581023910687243
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1824
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5336224609471142
Standard Daviation in Data Set: 0.04732587370785715
epoch: 0, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931946277618408, valid accuracy: tensor(0.9331, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932543516159058, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4964, device='cuda:0'), loss: 0.6931406259536743, valid accuracy: tensor(0.3235, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.69321608543396, valid accuracy: tensor(0.9984, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6932733654975891, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6934330463409424, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930700540542603, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.693186342716217, valid accuracy: tensor(1., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6927279829978943, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6931360363960266, valid accuracy: tensor(0.1387, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6930833458900452, valid accuracy: tensor(1., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.693307101726532, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932730674743652, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6930679082870483, valid accuracy: tensor(0.8816, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6930756568908691, valid accuracy: tensor(1., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4963, device='cuda:0'), loss: 0.6931902170181274, valid accuracy: tensor(1., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6936508417129517, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6928777098655701, valid accuracy: tensor(1., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.693042516708374, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.693183422088623, valid accuracy: tensor(0.3871, device='cuda:0')
