-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1832, 16, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26564
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48961628691110454
Standard Daviation in Data Set: 0.07542457680096304
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49307595264024784
Standard Daviation in Data Set: 0.0743711536224968
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1832
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.39620531222425054
Standard Daviation in Data Set: 0.030010661377537603
epoch: 0, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6931527256965637, valid accuracy: tensor(0.0038, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.692969799041748, valid accuracy: tensor(1., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.69307941198349, valid accuracy: tensor(0.0524, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6931182146072388, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.693163275718689, valid accuracy: tensor(0.1272, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6928092241287231, valid accuracy: tensor(0., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5168, device='cuda:0'), loss: 0.6931192278862, valid accuracy: tensor(0.5273, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5133, device='cuda:0'), loss: 0.6921612024307251, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6920872926712036, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5071, device='cuda:0'), loss: 0.6913082599639893, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5110, device='cuda:0'), loss: 0.6912931203842163, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6893460750579834, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5107, device='cuda:0'), loss: 0.688326358795166, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6931031346321106, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4949, device='cuda:0'), loss: 0.6874531507492065, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6877195239067078, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.683861494064331, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6854442954063416, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4947, device='cuda:0'), loss: 0.6829692125320435, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6908023953437805, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.4943, device='cuda:0'), loss: 0.6846848130226135, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6900342702865601, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5104, device='cuda:0'), loss: 0.6811709403991699, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5247, device='cuda:0'), loss: 0.6778934597969055, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5438, device='cuda:0'), loss: 0.6744884252548218, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5567, device='cuda:0'), loss: 0.6668738126754761, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5512, device='cuda:0'), loss: 0.6657682061195374, valid accuracy: tensor(0.0033, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5686, device='cuda:0'), loss: 0.6623827815055847, valid accuracy: tensor(0.9285, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5670, device='cuda:0'), loss: 0.662155032157898, valid accuracy: tensor(0.9902, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5785, device='cuda:0'), loss: 0.6712942719459534, valid accuracy: tensor(0.4334, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5855, device='cuda:0'), loss: 0.7071558237075806, valid accuracy: tensor(0.5671, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5319, device='cuda:0'), loss: 0.6687570810317993, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5705, device='cuda:0'), loss: 0.6642062664031982, valid accuracy: tensor(0.0153, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5839, device='cuda:0'), loss: 0.6834717392921448, valid accuracy: tensor(0.7817, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5740, device='cuda:0'), loss: 0.6656768918037415, valid accuracy: tensor(0.6545, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5815, device='cuda:0'), loss: 0.6438145041465759, valid accuracy: tensor(0.5224, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5928, device='cuda:0'), loss: 0.67312091588974, valid accuracy: tensor(0.8341, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5920, device='cuda:0'), loss: 0.6515522599220276, valid accuracy: tensor(0.7265, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5946, device='cuda:0'), loss: 0.7044059038162231, valid accuracy: tensor(0.0087, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5941, device='cuda:0'), loss: 0.6405494213104248, valid accuracy: tensor(0.4034, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.6008, device='cuda:0'), loss: 0.659057080745697, valid accuracy: tensor(0.9891, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.6033, device='cuda:0'), loss: 0.6540815234184265, valid accuracy: tensor(0.9749, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5965, device='cuda:0'), loss: 0.691663920879364, valid accuracy: tensor(0.0529, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5843, device='cuda:0'), loss: 0.6396657228469849, valid accuracy: tensor(0.0791, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.6048, device='cuda:0'), loss: 0.6522555947303772, valid accuracy: tensor(0.2560, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.6116, device='cuda:0'), loss: 0.6459079384803772, valid accuracy: tensor(0.7746, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.6171, device='cuda:0'), loss: 0.669990599155426, valid accuracy: tensor(0.9569, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.5997, device='cuda:0'), loss: 0.6531395316123962, valid accuracy: tensor(0.7838, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.6150, device='cuda:0'), loss: 0.6492329239845276, valid accuracy: tensor(0.9007, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.6236, device='cuda:0'), loss: 0.6583981513977051, valid accuracy: tensor(0.3936, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6371550559997559, valid accuracy: tensor(0.4896, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6321908831596375, valid accuracy: tensor(0.7576, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.6229, device='cuda:0'), loss: 0.6161913275718689, valid accuracy: tensor(0.9782, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.6160, device='cuda:0'), loss: 0.6299877166748047, valid accuracy: tensor(0.9765, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.6155, device='cuda:0'), loss: 0.64658123254776, valid accuracy: tensor(0.3663, device='cuda:0')
