-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45808, 16, 250) Train Lable: (45808, 1)
Test Data: (1828, 16, 250) Test Lable: (1828, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895912523698783
Standard Daviation in Data Set: 0.07561214485655572
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22904
Number of 'non sick' samples: 22904
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4917327817077839
Standard Daviation in Data Set: 0.0762333772291588
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1828
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.43592649530707883
Standard Daviation in Data Set: 0.01893432363363488
epoch: 0, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6931204199790955, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932265162467957, valid accuracy: tensor(0.9951, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.693106472492218, valid accuracy: tensor(0.1450, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932395696640015, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6932508945465088, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6932814121246338, valid accuracy: tensor(0.0077, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6934125423431396, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932893991470337, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930270195007324, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931748390197754, valid accuracy: tensor(0.9716, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.693053662776947, valid accuracy: tensor(0.9458, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6932452321052551, valid accuracy: tensor(1., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6929364204406738, valid accuracy: tensor(0.9830, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6934299468994141, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931736469268799, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6930996775627136, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6931188106536865, valid accuracy: tensor(0.1969, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6930689215660095, valid accuracy: tensor(0.9929, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5041, device='cuda:0'), loss: 0.6931679844856262, valid accuracy: tensor(0.0181, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6930443644523621, valid accuracy: tensor(0.0049, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6930755972862244, valid accuracy: tensor(1., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6927207708358765, valid accuracy: tensor(0., device='cuda:0')
