-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (46744, 16, 250) Train Lable: (46744, 1)
Test Data: (1820, 16, 250) Test Lable: (1820, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 23832
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48955521763628757
Standard Daviation in Data Set: 0.07550930967355673
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23372
Number of 'non sick' samples: 23372
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4904670281297857
Standard Daviation in Data Set: 0.07656920932527994
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 1360
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4661367177966783
Standard Daviation in Data Set: 0.03149607295730994
epoch: 0, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6930422186851501, valid accuracy: tensor(0.7390, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6939008831977844, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6932657957077026, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6931326985359192, valid accuracy: tensor(0.3747, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929610967636108, valid accuracy: tensor(0.7291, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6931859254837036, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4988, device='cuda:0'), loss: 0.6930986046791077, valid accuracy: tensor(0.4319, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6935930252075195, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6932488679885864, valid accuracy: tensor(0.7192, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.693079948425293, valid accuracy: tensor(0.3011, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932529211044312, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6930829286575317, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931766271591187, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6936074495315552, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6927579045295715, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5020, device='cuda:0'), loss: 0.6930245161056519, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6930903196334839, valid accuracy: tensor(0.4791, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6929675936698914, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931147575378418, valid accuracy: tensor(0.4264, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931596398353577, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6929426193237305, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6930637359619141, valid accuracy: tensor(0.2830, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6931789517402649, valid accuracy: tensor(0.5527, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6930602788925171, valid accuracy: tensor(0.4247, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6931195259094238, valid accuracy: tensor(0.7407, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5072, device='cuda:0'), loss: 0.693108320236206, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.693181574344635, valid accuracy: tensor(0.3313, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6931424140930176, valid accuracy: tensor(0.7060, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6930671334266663, valid accuracy: tensor(0.7165, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.693255603313446, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6932011842727661, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6932215690612793, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5032, device='cuda:0'), loss: 0.6932126879692078, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6928222179412842, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6929758787155151, valid accuracy: tensor(0.3544, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6929994821548462, valid accuracy: tensor(0.5747, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6931673288345337, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6931433081626892, valid accuracy: tensor(0.2945, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6931583881378174, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5196, device='cuda:0'), loss: 0.6930531859397888, valid accuracy: tensor(0.6747, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6931574940681458, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5105, device='cuda:0'), loss: 0.6925932168960571, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6931071281433105, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6928033232688904, valid accuracy: tensor(0.7467, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.69306880235672, valid accuracy: tensor(0.4659, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5062, device='cuda:0'), loss: 0.692953884601593, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5172, device='cuda:0'), loss: 0.6933518052101135, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6928414702415466, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5070, device='cuda:0'), loss: 0.6928296089172363, valid accuracy: tensor(0.2544, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4914, device='cuda:0'), loss: 0.6926392316818237, valid accuracy: tensor(0.3984, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4880, device='cuda:0'), loss: 0.6926184892654419, valid accuracy: tensor(0.6841, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4879, device='cuda:0'), loss: 0.6926962733268738, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4921, device='cuda:0'), loss: 0.6924586296081543, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6924205422401428, valid accuracy: tensor(0.7456, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6923661828041077, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.4891, device='cuda:0'), loss: 0.6929065585136414, valid accuracy: tensor(0.7286, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6923474669456482, valid accuracy: tensor(0.4027, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4892, device='cuda:0'), loss: 0.6933454871177673, valid accuracy: tensor(0.2753, device='cuda:0')
