-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (47672, 16, 250) Train Lable: (47672, 1)
Test Data: (1816, 16, 250) Test Lable: (1816, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 24756
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48967158196238125
Standard Daviation in Data Set: 0.0755064915282645
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23836
Number of 'non sick' samples: 23836
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4904256338638669
Standard Daviation in Data Set: 0.07644050832474714
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 920
Number of 'non sick' samples: 896
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4698768890947323
Standard Daviation in Data Set: 0.03960921997688633
epoch: 0, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6930678486824036, valid accuracy: tensor(0.5072, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6932169795036316, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4957, device='cuda:0'), loss: 0.6926308870315552, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6932989358901978, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5003, device='cuda:0'), loss: 0.693396806716919, valid accuracy: tensor(0.5072, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6930926442146301, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6934798359870911, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6932958960533142, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6934448480606079, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6929818391799927, valid accuracy: tensor(0.4939, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6930577158927917, valid accuracy: tensor(0.5033, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.693015456199646, valid accuracy: tensor(0.5011, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5011, device='cuda:0'), loss: 0.6930987238883972, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5057, device='cuda:0'), loss: 0.6931138634681702, valid accuracy: tensor(0.4840, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.4976, device='cuda:0'), loss: 0.6931214928627014, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6931660175323486, valid accuracy: tensor(0.5088, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5033, device='cuda:0'), loss: 0.6928955912590027, valid accuracy: tensor(0.5061, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.6935345530509949, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6929640173912048, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6930863261222839, valid accuracy: tensor(0.4928, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6930496692657471, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4967, device='cuda:0'), loss: 0.6931267380714417, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5068, device='cuda:0'), loss: 0.6926863789558411, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.691957950592041, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932356953620911, valid accuracy: tensor(0.5072, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6933626532554626, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5196, device='cuda:0'), loss: 0.6928185224533081, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6929917931556702, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.4927, device='cuda:0'), loss: 0.6925817728042603, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6929047703742981, valid accuracy: tensor(0.5039, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6931391954421997, valid accuracy: tensor(0.5066, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4814, device='cuda:0'), loss: 0.6922726035118103, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.4928, device='cuda:0'), loss: 0.6928600668907166, valid accuracy: tensor(0.5061, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4938, device='cuda:0'), loss: 0.6926331520080566, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5149, device='cuda:0'), loss: 0.6926683783531189, valid accuracy: tensor(0.4857, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6936241388320923, valid accuracy: tensor(0.5083, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4857, device='cuda:0'), loss: 0.6931573152542114, valid accuracy: tensor(0.4862, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4877, device='cuda:0'), loss: 0.6922451853752136, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.4939, device='cuda:0'), loss: 0.6931145787239075, valid accuracy: tensor(0.4846, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4833, device='cuda:0'), loss: 0.6916648149490356, valid accuracy: tensor(0.4956, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4816, device='cuda:0'), loss: 0.6926016807556152, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6937569379806519, valid accuracy: tensor(0.5061, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6928277611732483, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5085, device='cuda:0'), loss: 0.6912966966629028, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4918, device='cuda:0'), loss: 0.6930137276649475, valid accuracy: tensor(0.4939, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4750, device='cuda:0'), loss: 0.6928520202636719, valid accuracy: tensor(0.4884, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4911, device='cuda:0'), loss: 0.6881134510040283, valid accuracy: tensor(0.5050, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.691126823425293, valid accuracy: tensor(0.4851, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6909455060958862, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6945084929466248, valid accuracy: tensor(0.4978, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5099, device='cuda:0'), loss: 0.685953676700592, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5160, device='cuda:0'), loss: 0.6891335248947144, valid accuracy: tensor(0.4752, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.5225, device='cuda:0'), loss: 0.6825947761535645, valid accuracy: tensor(0.4939, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.5434, device='cuda:0'), loss: 0.6798184514045715, valid accuracy: tensor(0.4950, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.5672, device='cuda:0'), loss: 0.6625472903251648, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5379, device='cuda:0'), loss: 0.6972066164016724, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.5507, device='cuda:0'), loss: 0.677519679069519, valid accuracy: tensor(0.4934, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.5787, device='cuda:0'), loss: 0.6596558690071106, valid accuracy: tensor(0.4796, device='cuda:0')
