-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (46720, 16, 250) Train Lable: (46720, 1)
Test Data: (1832, 16, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 23820
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895553008421973
Standard Daviation in Data Set: 0.07557271135178992
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23360
Number of 'non sick' samples: 23360
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48929044737355787
Standard Daviation in Data Set: 0.07680387642539968
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 1372
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49630964257518906
Standard Daviation in Data Set: 0.02965798982164224
epoch: 0, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6933115124702454, valid accuracy: tensor(0.2871, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934905052185059, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6936416625976562, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6932052373886108, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6934582591056824, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6932108402252197, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4980, device='cuda:0'), loss: 0.6934364438056946, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6930266618728638, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6930080056190491, valid accuracy: tensor(0.2527, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6930655837059021, valid accuracy: tensor(0.7216, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5027, device='cuda:0'), loss: 0.6934947371482849, valid accuracy: tensor(0.7489, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6933443546295166, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6931907534599304, valid accuracy: tensor(0.3499, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6928907036781311, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5075, device='cuda:0'), loss: 0.693081796169281, valid accuracy: tensor(0.4127, device='cuda:0')
