-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49464, 16, 250) Train Lable: (49464, 1)
Test Data: (1812, 16, 250) Test Lable: (1812, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26544
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48990143623294125
Standard Daviation in Data Set: 0.07553156934898093
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24732
Number of 'non sick' samples: 24732
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.485511307647541
Standard Daviation in Data Set: 0.07311513307309289
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1812
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.6097432245045807
Standard Daviation in Data Set: 0.02494314560345818
epoch: 0, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.693005383014679, valid accuracy: tensor(0.6424, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6929336190223694, valid accuracy: tensor(0., device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6935495138168335, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.693114161491394, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5040, device='cuda:0'), loss: 0.6932549476623535, valid accuracy: tensor(0.0061, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5001, device='cuda:0'), loss: 0.6930174827575684, valid accuracy: tensor(0.9978, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5037, device='cuda:0'), loss: 0.6934527158737183, valid accuracy: tensor(0., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6936466693878174, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4990, device='cuda:0'), loss: 0.6936293840408325, valid accuracy: tensor(0., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6937947273254395, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5126, device='cuda:0'), loss: 0.6932566165924072, valid accuracy: tensor(0.0193, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5078, device='cuda:0'), loss: 0.6929548978805542, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5134, device='cuda:0'), loss: 0.6931883692741394, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6932910680770874, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5274, device='cuda:0'), loss: 0.6929185390472412, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5017, device='cuda:0'), loss: 0.6933413147926331, valid accuracy: tensor(0.4183, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5223, device='cuda:0'), loss: 0.6933179497718811, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5227, device='cuda:0'), loss: 0.6925421953201294, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6937747597694397, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5087, device='cuda:0'), loss: 0.6929572820663452, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5349, device='cuda:0'), loss: 0.6927520632743835, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6947150826454163, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6927058100700378, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5226, device='cuda:0'), loss: 0.6929140686988831, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5219, device='cuda:0'), loss: 0.6932389736175537, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5246, device='cuda:0'), loss: 0.6923816800117493, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5248, device='cuda:0'), loss: 0.6929717063903809, valid accuracy: tensor(0., device='cuda:0')
