-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (47624, 16, 250) Train Lable: (47624, 1)
Test Data: (1820, 16, 250) Test Lable: (1820, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 24712
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895039211331571
Standard Daviation in Data Set: 0.07548566359505729
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23812
Number of 'non sick' samples: 23812
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49133336142609824
Standard Daviation in Data Set: 0.07611625704727577
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 900
Number of 'non sick' samples: 920
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4416328966765036
Standard Daviation in Data Set: 0.028588920745620385
epoch: 0, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6929101943969727, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6933467388153076, valid accuracy: tensor(0.4907, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6930219531059265, valid accuracy: tensor(0.5027, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6930385231971741, valid accuracy: tensor(0.4802, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4989, device='cuda:0'), loss: 0.6932835578918457, valid accuracy: tensor(0.4885, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6928670406341553, valid accuracy: tensor(0.4940, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6929447054862976, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6931217908859253, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6933213472366333, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.6936701536178589, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5034, device='cuda:0'), loss: 0.6930660605430603, valid accuracy: tensor(0.4885, device='cuda:0')
