-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (46712, 16, 250) Train Lable: (46712, 1)
Test Data: (1836, 16, 250) Test Lable: (1836, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 23816
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48951398966152826
Standard Daviation in Data Set: 0.07554657520798068
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23356
Number of 'non sick' samples: 23356
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48908997333165
Standard Daviation in Data Set: 0.07606550529599326
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 1376
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5003019258277891
Standard Daviation in Data Set: 0.05987181061275869
epoch: 0, lr: 0.01, accuracy: tensor(0.4932, device='cuda:0'), loss: 0.6933152079582214, valid accuracy: tensor(0.3366, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931621432304382, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4993, device='cuda:0'), loss: 0.6930495500564575, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5021, device='cuda:0'), loss: 0.6931020021438599, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930646300315857, valid accuracy: tensor(0.6351, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5024, device='cuda:0'), loss: 0.6931785941123962, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6933106184005737, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.69304358959198, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6929702162742615, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6935067176818848, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930931806564331, valid accuracy: tensor(0.7239, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5111, device='cuda:0'), loss: 0.6933073997497559, valid accuracy: tensor(0.3154, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5006, device='cuda:0'), loss: 0.6929677724838257, valid accuracy: tensor(0.2593, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6930627822875977, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5018, device='cuda:0'), loss: 0.6934741139411926, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6930726766586304, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6928768157958984, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931620240211487, valid accuracy: tensor(0.5082, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.4960, device='cuda:0'), loss: 0.6933847665786743, valid accuracy: tensor(0.2685, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6928912997245789, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6930416226387024, valid accuracy: tensor(0.2582, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5015, device='cuda:0'), loss: 0.6937994956970215, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5058, device='cuda:0'), loss: 0.6927118897438049, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.6932942271232605, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930370926856995, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4925, device='cuda:0'), loss: 0.6928040385246277, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5154, device='cuda:0'), loss: 0.6925387978553772, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.4979, device='cuda:0'), loss: 0.6927468180656433, valid accuracy: tensor(0.6661, device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5067, device='cuda:0'), loss: 0.6925351619720459, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6936371922492981, valid accuracy: tensor(0.2538, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.4897, device='cuda:0'), loss: 0.6932733058929443, valid accuracy: tensor(0.2576, device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.4883, device='cuda:0'), loss: 0.6923528909683228, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5039, device='cuda:0'), loss: 0.6924822330474854, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.4955, device='cuda:0'), loss: 0.6922773718833923, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4895, device='cuda:0'), loss: 0.6927034854888916, valid accuracy: tensor(0.2522, device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.4952, device='cuda:0'), loss: 0.6921924948692322, valid accuracy: tensor(0.7059, device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.4902, device='cuda:0'), loss: 0.6923278570175171, valid accuracy: tensor(0.5076, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.4896, device='cuda:0'), loss: 0.6925954222679138, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6924424767494202, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4971, device='cuda:0'), loss: 0.6923523545265198, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.4975, device='cuda:0'), loss: 0.6922401189804077, valid accuracy: tensor(0.7473, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.4937, device='cuda:0'), loss: 0.6921162605285645, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.4892, device='cuda:0'), loss: 0.6931300759315491, valid accuracy: tensor(0.2614, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.4873, device='cuda:0'), loss: 0.69264155626297, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6919487714767456, valid accuracy: tensor(0.2549, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.4827, device='cuda:0'), loss: 0.6917136907577515, valid accuracy: tensor(0.5310, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.4829, device='cuda:0'), loss: 0.692082405090332, valid accuracy: tensor(0.2876, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4821, device='cuda:0'), loss: 0.6945335865020752, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.4933, device='cuda:0'), loss: 0.6925600171089172, valid accuracy: tensor(0.3322, device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.4941, device='cuda:0'), loss: 0.6941465735435486, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.4890, device='cuda:0'), loss: 0.6923213601112366, valid accuracy: tensor(0.3546, device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.4877, device='cuda:0'), loss: 0.693334698677063, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 52, lr: 0.01, accuracy: tensor(0.4917, device='cuda:0'), loss: 0.6916584968566895, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 53, lr: 0.01, accuracy: tensor(0.4882, device='cuda:0'), loss: 0.6907646656036377, valid accuracy: tensor(0.6961, device='cuda:0')
epoch: 54, lr: 0.01, accuracy: tensor(0.4871, device='cuda:0'), loss: 0.6931508779525757, valid accuracy: tensor(0.6383, device='cuda:0')
epoch: 55, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6913245320320129, valid accuracy: tensor(0.2500, device='cuda:0')
epoch: 56, lr: 0.01, accuracy: tensor(0.4862, device='cuda:0'), loss: 0.6904193758964539, valid accuracy: tensor(0.3785, device='cuda:0')
epoch: 57, lr: 0.01, accuracy: tensor(0.4886, device='cuda:0'), loss: 0.6918283700942993, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 58, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6928300261497498, valid accuracy: tensor(0.2505, device='cuda:0')
epoch: 59, lr: 0.01, accuracy: tensor(0.4801, device='cuda:0'), loss: 0.6911823153495789, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 60, lr: 0.01, accuracy: tensor(0.4961, device='cuda:0'), loss: 0.6919416785240173, valid accuracy: tensor(0.7435, device='cuda:0')
epoch: 61, lr: 0.01, accuracy: tensor(0.4800, device='cuda:0'), loss: 0.6920252442359924, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 62, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6921718716621399, valid accuracy: tensor(0.2947, device='cuda:0')
epoch: 63, lr: 0.01, accuracy: tensor(0.4936, device='cuda:0'), loss: 0.6905251145362854, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 64, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6899049878120422, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 65, lr: 0.01, accuracy: tensor(0.5093, device='cuda:0'), loss: 0.6915045976638794, valid accuracy: tensor(0.2511, device='cuda:0')
epoch: 66, lr: 0.01, accuracy: tensor(0.4923, device='cuda:0'), loss: 0.6884135007858276, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 67, lr: 0.01, accuracy: tensor(0.5102, device='cuda:0'), loss: 0.693973183631897, valid accuracy: tensor(0.3633, device='cuda:0')
epoch: 68, lr: 0.01, accuracy: tensor(0.5096, device='cuda:0'), loss: 0.6921365857124329, valid accuracy: tensor(0.5539, device='cuda:0')
epoch: 69, lr: 0.01, accuracy: tensor(0.5139, device='cuda:0'), loss: 0.6831149458885193, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 70, lr: 0.01, accuracy: tensor(0.5395, device='cuda:0'), loss: 0.6784607768058777, valid accuracy: tensor(0.7429, device='cuda:0')
epoch: 71, lr: 0.01, accuracy: tensor(0.5483, device='cuda:0'), loss: 0.6753531098365784, valid accuracy: tensor(0.6830, device='cuda:0')
epoch: 72, lr: 0.01, accuracy: tensor(0.5537, device='cuda:0'), loss: 0.6816063523292542, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 73, lr: 0.01, accuracy: tensor(0.5488, device='cuda:0'), loss: 0.6716618537902832, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 74, lr: 0.01, accuracy: tensor(0.5717, device='cuda:0'), loss: 0.6743917465209961, valid accuracy: tensor(0.3486, device='cuda:0')
epoch: 75, lr: 0.01, accuracy: tensor(0.5412, device='cuda:0'), loss: 0.7087565064430237, valid accuracy: tensor(0.2974, device='cuda:0')
epoch: 76, lr: 0.01, accuracy: tensor(0.5313, device='cuda:0'), loss: 0.6832907199859619, valid accuracy: tensor(0.7435, device='cuda:0')
epoch: 77, lr: 0.01, accuracy: tensor(0.5476, device='cuda:0'), loss: 0.6751115918159485, valid accuracy: tensor(0.2805, device='cuda:0')
epoch: 78, lr: 0.01, accuracy: tensor(0.5624, device='cuda:0'), loss: 0.6728640794754028, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 79, lr: 0.01, accuracy: tensor(0.5906, device='cuda:0'), loss: 0.7365360856056213, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 80, lr: 0.01, accuracy: tensor(0.5009, device='cuda:0'), loss: 0.8412240743637085, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 81, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.8113108277320862, valid accuracy: tensor(0.7495, device='cuda:0')
epoch: 82, lr: 0.01, accuracy: tensor(0.5323, device='cuda:0'), loss: 0.6828905344009399, valid accuracy: tensor(0.7364, device='cuda:0')
epoch: 83, lr: 0.01, accuracy: tensor(0.5568, device='cuda:0'), loss: 0.6724573969841003, valid accuracy: tensor(0.7402, device='cuda:0')
epoch: 84, lr: 0.01, accuracy: tensor(0.5812, device='cuda:0'), loss: 0.6550500988960266, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 85, lr: 0.01, accuracy: tensor(0.5801, device='cuda:0'), loss: 0.6625014543533325, valid accuracy: tensor(0.7342, device='cuda:0')
epoch: 86, lr: 0.01, accuracy: tensor(0.5954, device='cuda:0'), loss: 0.667793333530426, valid accuracy: tensor(0.6776, device='cuda:0')
epoch: 87, lr: 0.01, accuracy: tensor(0.5788, device='cuda:0'), loss: 0.6597411036491394, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 88, lr: 0.01, accuracy: tensor(0.5940, device='cuda:0'), loss: 0.7141783237457275, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 89, lr: 0.01, accuracy: tensor(0.5741, device='cuda:0'), loss: 0.6558863520622253, valid accuracy: tensor(0.7255, device='cuda:0')
epoch: 90, lr: 0.01, accuracy: tensor(0.6186, device='cuda:0'), loss: 0.6553067564964294, valid accuracy: tensor(0.7446, device='cuda:0')
epoch: 91, lr: 0.01, accuracy: tensor(0.5981, device='cuda:0'), loss: 0.6563584804534912, valid accuracy: tensor(0.6814, device='cuda:0')
epoch: 92, lr: 0.01, accuracy: tensor(0.6094, device='cuda:0'), loss: 0.6482205986976624, valid accuracy: tensor(0.7179, device='cuda:0')
epoch: 93, lr: 0.01, accuracy: tensor(0.6063, device='cuda:0'), loss: 0.6628870964050293, valid accuracy: tensor(0.7288, device='cuda:0')
epoch: 94, lr: 0.01, accuracy: tensor(0.6213, device='cuda:0'), loss: 0.6434293985366821, valid accuracy: tensor(0.7102, device='cuda:0')
epoch: 95, lr: 0.01, accuracy: tensor(0.6201, device='cuda:0'), loss: 0.6475420594215393, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 96, lr: 0.01, accuracy: tensor(0.6125, device='cuda:0'), loss: 0.6392290592193604, valid accuracy: tensor(0.6683, device='cuda:0')
epoch: 97, lr: 0.01, accuracy: tensor(0.6240, device='cuda:0'), loss: 0.6439737677574158, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 98, lr: 0.01, accuracy: tensor(0.6082, device='cuda:0'), loss: 0.6477952599525452, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 99, lr: 0.01, accuracy: tensor(0.6174, device='cuda:0'), loss: 0.6757366061210632, valid accuracy: tensor(0.7304, device='cuda:0')
epoch: 100, lr: 0.01, accuracy: tensor(0.6228, device='cuda:0'), loss: 0.6553806066513062, valid accuracy: tensor(0.7397, device='cuda:0')
epoch: 101, lr: 0.01, accuracy: tensor(0.6267, device='cuda:0'), loss: 0.6428815722465515, valid accuracy: tensor(0.7042, device='cuda:0')
epoch: 102, lr: 0.01, accuracy: tensor(0.6266, device='cuda:0'), loss: 0.6461250185966492, valid accuracy: tensor(0.7391, device='cuda:0')
epoch: 103, lr: 0.01, accuracy: tensor(0.6223, device='cuda:0'), loss: 0.6318605542182922, valid accuracy: tensor(0.7451, device='cuda:0')
epoch: 104, lr: 0.01, accuracy: tensor(0.6091, device='cuda:0'), loss: 0.6420149803161621, valid accuracy: tensor(0.6378, device='cuda:0')
epoch: 105, lr: 0.01, accuracy: tensor(0.6037, device='cuda:0'), loss: 0.6628739833831787, valid accuracy: tensor(0.6340, device='cuda:0')
epoch: 106, lr: 0.01, accuracy: tensor(0.6195, device='cuda:0'), loss: 0.6364644169807434, valid accuracy: tensor(0.5757, device='cuda:0')
