-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (49344, 16, 250) Train Lable: (49344, 1)
Test Data: (1412, 16, 250) Test Lable: (1412, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 26024
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48964851896079503
Standard Daviation in Data Set: 0.07545567623378013
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 24672
Number of 'non sick' samples: 24672
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4911974484943373
Standard Daviation in Data Set: 0.0757202569010305
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 1352
Number of 'non sick' samples: 60
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4355193554316888
Standard Daviation in Data Set: 0.0358045433790294
epoch: 0, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6929290890693665, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4969, device='cuda:0'), loss: 0.6929485201835632, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6931024789810181, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4973, device='cuda:0'), loss: 0.6931456327438354, valid accuracy: tensor(0.9299, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6932200193405151, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6927767992019653, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5016, device='cuda:0'), loss: 0.6927335262298584, valid accuracy: tensor(0.9575, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6930189728736877, valid accuracy: tensor(0.2677, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.6927211284637451, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.4983, device='cuda:0'), loss: 0.6942524313926697, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5056, device='cuda:0'), loss: 0.6933014988899231, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5044, device='cuda:0'), loss: 0.6927787065505981, valid accuracy: tensor(0.0425, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5025, device='cuda:0'), loss: 0.6928003430366516, valid accuracy: tensor(0.2004, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5109, device='cuda:0'), loss: 0.6929669976234436, valid accuracy: tensor(0.9568, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5128, device='cuda:0'), loss: 0.6931626796722412, valid accuracy: tensor(0.0489, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6922963261604309, valid accuracy: tensor(0.8102, device='cuda:0')
