-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45800, 16, 250) Train Lable: (45800, 1)
Test Data: (1832, 16, 250) Test Lable: (1832, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4895249571138783
Standard Daviation in Data Set: 0.07562350302079948
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22900
Number of 'non sick' samples: 22900
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.49291628458231307
Standard Daviation in Data Set: 0.07489347520947719
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1832
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.40474177040299136
Standard Daviation in Data Set: 0.0314680379899282
epoch: 0, lr: 0.01, accuracy: tensor(0.4966, device='cuda:0'), loss: 0.6931572556495667, valid accuracy: tensor(0.6217, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4977, device='cuda:0'), loss: 0.6931378245353699, valid accuracy: tensor(0.0802, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930832862854004, valid accuracy: tensor(0., device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.6936208605766296, valid accuracy: tensor(0., device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4991, device='cuda:0'), loss: 0.6931844353675842, valid accuracy: tensor(1., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4994, device='cuda:0'), loss: 0.6932570934295654, valid accuracy: tensor(0.0633, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6934331655502319, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.4984, device='cuda:0'), loss: 0.6932017803192139, valid accuracy: tensor(0.9192, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5022, device='cuda:0'), loss: 0.693432629108429, valid accuracy: tensor(1., device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5004, device='cuda:0'), loss: 0.6931765675544739, valid accuracy: tensor(0.0688, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.693153440952301, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5029, device='cuda:0'), loss: 0.6930146813392639, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6932080984115601, valid accuracy: tensor(0.9989, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.4998, device='cuda:0'), loss: 0.6931915879249573, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5053, device='cuda:0'), loss: 0.693234384059906, valid accuracy: tensor(0.0328, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5080, device='cuda:0'), loss: 0.693419873714447, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6932052373886108, valid accuracy: tensor(0.0415, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6930727362632751, valid accuracy: tensor(0.0655, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5061, device='cuda:0'), loss: 0.6933342218399048, valid accuracy: tensor(1., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5035, device='cuda:0'), loss: 0.6935229301452637, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5036, device='cuda:0'), loss: 0.6931012868881226, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.4985, device='cuda:0'), loss: 0.6933711171150208, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.692955493927002, valid accuracy: tensor(0.9727, device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.4970, device='cuda:0'), loss: 0.6935247182846069, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5005, device='cuda:0'), loss: 0.6930567026138306, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.4997, device='cuda:0'), loss: 0.6932023763656616, valid accuracy: tensor(0.0011, device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5012, device='cuda:0'), loss: 0.6930198669433594, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5084, device='cuda:0'), loss: 0.6932927966117859, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5019, device='cuda:0'), loss: 0.6932294964790344, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.4978, device='cuda:0'), loss: 0.6930064558982849, valid accuracy: tensor(0.3324, device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6933975219726562, valid accuracy: tensor(1., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5045, device='cuda:0'), loss: 0.6931772828102112, valid accuracy: tensor(0.0666, device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.6933739185333252, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5059, device='cuda:0'), loss: 0.6931095123291016, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.4974, device='cuda:0'), loss: 0.6938530206680298, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6931495070457458, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6930999755859375, valid accuracy: tensor(0.4825, device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5054, device='cuda:0'), loss: 0.6932108998298645, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5202, device='cuda:0'), loss: 0.693042516708374, valid accuracy: tensor(0.8253, device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.4996, device='cuda:0'), loss: 0.6930542588233948, valid accuracy: tensor(1., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5065, device='cuda:0'), loss: 0.6931953430175781, valid accuracy: tensor(0.1190, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5150, device='cuda:0'), loss: 0.6932515501976013, valid accuracy: tensor(0., device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5159, device='cuda:0'), loss: 0.6930603981018066, valid accuracy: tensor(0.1534, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5114, device='cuda:0'), loss: 0.6930118799209595, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5209, device='cuda:0'), loss: 0.6929160356521606, valid accuracy: tensor(0.9951, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5013, device='cuda:0'), loss: 0.6927538514137268, valid accuracy: tensor(0.2920, device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5050, device='cuda:0'), loss: 0.6931273937225342, valid accuracy: tensor(0.0660, device='cuda:0')
epoch: 47, lr: 0.01, accuracy: tensor(0.4945, device='cuda:0'), loss: 0.6930155158042908, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 48, lr: 0.01, accuracy: tensor(0.5222, device='cuda:0'), loss: 0.6931500434875488, valid accuracy: tensor(0., device='cuda:0')
epoch: 49, lr: 0.01, accuracy: tensor(0.5052, device='cuda:0'), loss: 0.6931596994400024, valid accuracy: tensor(1., device='cuda:0')
epoch: 50, lr: 0.01, accuracy: tensor(0.5162, device='cuda:0'), loss: 0.6929895281791687, valid accuracy: tensor(0., device='cuda:0')
epoch: 51, lr: 0.01, accuracy: tensor(0.5127, device='cuda:0'), loss: 0.6928681135177612, valid accuracy: tensor(0.0016, device='cuda:0')
