-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (45816, 16, 250) Train Lable: (45816, 1)
Test Data: (1824, 16, 250) Test Lable: (1824, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4896543837265923
Standard Daviation in Data Set: 0.07562027533077183
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 22908
Number of 'non sick' samples: 22908
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4964043865361886
Standard Daviation in Data Set: 0.06888401652523912
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 1824
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.3201049710487304
Standard Daviation in Data Set: 0.01666417180055797
epoch: 0, lr: 0.01, accuracy: tensor(0.4965, device='cuda:0'), loss: 0.6931744813919067, valid accuracy: tensor(0.5148, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5007, device='cuda:0'), loss: 0.6934448480606079, valid accuracy: tensor(0.9995, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5047, device='cuda:0'), loss: 0.6932437419891357, valid accuracy: tensor(0.8876, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5049, device='cuda:0'), loss: 0.6930289268493652, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.693280041217804, valid accuracy: tensor(0., device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5026, device='cuda:0'), loss: 0.6938017010688782, valid accuracy: tensor(1., device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6931526064872742, valid accuracy: tensor(1., device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5161, device='cuda:0'), loss: 0.6925992965698242, valid accuracy: tensor(0., device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5148, device='cuda:0'), loss: 0.6930835247039795, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5124, device='cuda:0'), loss: 0.6928211450576782, valid accuracy: tensor(0., device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5229, device='cuda:0'), loss: 0.6922932267189026, valid accuracy: tensor(0., device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5297, device='cuda:0'), loss: 0.6917706727981567, valid accuracy: tensor(0., device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5358, device='cuda:0'), loss: 0.6924524307250977, valid accuracy: tensor(0., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5261, device='cuda:0'), loss: 0.692533016204834, valid accuracy: tensor(0., device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5300, device='cuda:0'), loss: 0.6913174390792847, valid accuracy: tensor(0., device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5338, device='cuda:0'), loss: 0.6897924542427063, valid accuracy: tensor(0., device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5329, device='cuda:0'), loss: 0.69259113073349, valid accuracy: tensor(0., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5365, device='cuda:0'), loss: 0.6901565790176392, valid accuracy: tensor(0., device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5249, device='cuda:0'), loss: 0.6916855573654175, valid accuracy: tensor(0., device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.5259, device='cuda:0'), loss: 0.6887161135673523, valid accuracy: tensor(0., device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.5327, device='cuda:0'), loss: 0.6905381679534912, valid accuracy: tensor(0., device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.5377, device='cuda:0'), loss: 0.6899009346961975, valid accuracy: tensor(0., device='cuda:0')
epoch: 22, lr: 0.01, accuracy: tensor(0.5375, device='cuda:0'), loss: 0.6885085701942444, valid accuracy: tensor(0., device='cuda:0')
epoch: 23, lr: 0.01, accuracy: tensor(0.5352, device='cuda:0'), loss: 0.6900387406349182, valid accuracy: tensor(0., device='cuda:0')
epoch: 24, lr: 0.01, accuracy: tensor(0.5408, device='cuda:0'), loss: 0.6918238401412964, valid accuracy: tensor(0., device='cuda:0')
epoch: 25, lr: 0.01, accuracy: tensor(0.5370, device='cuda:0'), loss: 0.6894420385360718, valid accuracy: tensor(0., device='cuda:0')
epoch: 26, lr: 0.01, accuracy: tensor(0.5318, device='cuda:0'), loss: 0.6890167593955994, valid accuracy: tensor(0., device='cuda:0')
epoch: 27, lr: 0.01, accuracy: tensor(0.5340, device='cuda:0'), loss: 0.6872496604919434, valid accuracy: tensor(0., device='cuda:0')
epoch: 28, lr: 0.01, accuracy: tensor(0.5357, device='cuda:0'), loss: 0.688795804977417, valid accuracy: tensor(0., device='cuda:0')
epoch: 29, lr: 0.01, accuracy: tensor(0.5320, device='cuda:0'), loss: 0.6907476782798767, valid accuracy: tensor(0., device='cuda:0')
epoch: 30, lr: 0.01, accuracy: tensor(0.5269, device='cuda:0'), loss: 0.6903484463691711, valid accuracy: tensor(0., device='cuda:0')
epoch: 31, lr: 0.01, accuracy: tensor(0.5356, device='cuda:0'), loss: 0.6877784729003906, valid accuracy: tensor(0., device='cuda:0')
epoch: 32, lr: 0.01, accuracy: tensor(0.5370, device='cuda:0'), loss: 0.6869131922721863, valid accuracy: tensor(0., device='cuda:0')
epoch: 33, lr: 0.01, accuracy: tensor(0.5353, device='cuda:0'), loss: 0.6891786456108093, valid accuracy: tensor(0., device='cuda:0')
epoch: 34, lr: 0.01, accuracy: tensor(0.5370, device='cuda:0'), loss: 0.6969472169876099, valid accuracy: tensor(0., device='cuda:0')
epoch: 35, lr: 0.01, accuracy: tensor(0.5298, device='cuda:0'), loss: 0.6879017353057861, valid accuracy: tensor(0., device='cuda:0')
epoch: 36, lr: 0.01, accuracy: tensor(0.5390, device='cuda:0'), loss: 0.6863361597061157, valid accuracy: tensor(0., device='cuda:0')
epoch: 37, lr: 0.01, accuracy: tensor(0.5361, device='cuda:0'), loss: 0.6879695057868958, valid accuracy: tensor(0., device='cuda:0')
epoch: 38, lr: 0.01, accuracy: tensor(0.5430, device='cuda:0'), loss: 0.6828199028968811, valid accuracy: tensor(0., device='cuda:0')
epoch: 39, lr: 0.01, accuracy: tensor(0.5448, device='cuda:0'), loss: 0.6785920858383179, valid accuracy: tensor(0., device='cuda:0')
epoch: 40, lr: 0.01, accuracy: tensor(0.5578, device='cuda:0'), loss: 0.6708921790122986, valid accuracy: tensor(0.0022, device='cuda:0')
epoch: 41, lr: 0.01, accuracy: tensor(0.5469, device='cuda:0'), loss: 0.6755377054214478, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 42, lr: 0.01, accuracy: tensor(0.5794, device='cuda:0'), loss: 0.6744126081466675, valid accuracy: tensor(0.1524, device='cuda:0')
epoch: 43, lr: 0.01, accuracy: tensor(0.5544, device='cuda:0'), loss: 0.6726188063621521, valid accuracy: tensor(0.0005, device='cuda:0')
epoch: 44, lr: 0.01, accuracy: tensor(0.5964, device='cuda:0'), loss: 0.6596879363059998, valid accuracy: tensor(0.0088, device='cuda:0')
epoch: 45, lr: 0.01, accuracy: tensor(0.5540, device='cuda:0'), loss: 0.7590419054031372, valid accuracy: tensor(0., device='cuda:0')
epoch: 46, lr: 0.01, accuracy: tensor(0.5350, device='cuda:0'), loss: 0.6833417415618896, valid accuracy: tensor(0., device='cuda:0')
