-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (47640, 16, 250) Train Lable: (47640, 1)
Test Data: (1804, 16, 250) Test Lable: (1804, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 24732
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 24712
Number of 'non sick' samples: 24732
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.489545893324595
Standard Daviation in Data Set: 0.07545073829036646
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 23820
Number of 'non sick' samples: 23820
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.48939753680938125
Standard Daviation in Data Set: 0.07666820740322039
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 892
Number of 'non sick' samples: 912
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4934636895467626
Standard Daviation in Data Set: 0.028037869451488093
epoch: 0, lr: 0.01, accuracy: tensor(0.4986, device='cuda:0'), loss: 0.6929202675819397, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.4992, device='cuda:0'), loss: 0.6932564973831177, valid accuracy: tensor(0.5006, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.4959, device='cuda:0'), loss: 0.6931947469711304, valid accuracy: tensor(0.4972, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5046, device='cuda:0'), loss: 0.6929827928543091, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6930288076400757, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.4982, device='cuda:0'), loss: 0.693081259727478, valid accuracy: tensor(0.5089, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5010, device='cuda:0'), loss: 0.6931532621383667, valid accuracy: tensor(0.5067, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5014, device='cuda:0'), loss: 0.6931796073913574, valid accuracy: tensor(0.5044, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5008, device='cuda:0'), loss: 0.6931194067001343, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5028, device='cuda:0'), loss: 0.6936923265457153, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.4995, device='cuda:0'), loss: 0.6931527256965637, valid accuracy: tensor(0.5055, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5030, device='cuda:0'), loss: 0.6934365034103394, valid accuracy: tensor(0.5055, device='cuda:0')
