-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (460, 16, 250) Test Lable: (460, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6748
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31315023
Standard Daviation in Data Set: 11.123488
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.3036207
Standard Daviation in Data Set: 10.999996
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 460
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 159.69746
Minimum Value in Data Set: -265.55505
Mean Value in Data Set: -0.57368225
Standard Daviation in Data Set: 14.083666
epoch: 0, lr: 0.002, accuracy: tensor(0.5368, device='cuda:0'), loss: 0.7372650504112244, valid accuracy: tensor(0.9326, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6521000862121582, valid accuracy: tensor(0.4630, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5895, device='cuda:0'), loss: 0.661523699760437, valid accuracy: tensor(0.7043, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6187, device='cuda:0'), loss: 0.6875662803649902, valid accuracy: tensor(0.9000, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6283, device='cuda:0'), loss: 0.6913853883743286, valid accuracy: tensor(0.8370, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6490, device='cuda:0'), loss: 0.5518536567687988, valid accuracy: tensor(0.7435, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6591, device='cuda:0'), loss: 0.612821102142334, valid accuracy: tensor(0.6739, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6605, device='cuda:0'), loss: 0.677064836025238, valid accuracy: tensor(0.8587, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6743, device='cuda:0'), loss: 0.6152810454368591, valid accuracy: tensor(0.9239, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6773, device='cuda:0'), loss: 0.6558045148849487, valid accuracy: tensor(0.8152, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6902, device='cuda:0'), loss: 0.5345795154571533, valid accuracy: tensor(0.9065, device='cuda:0')
