-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12118, 16, 250) Train Lable: (12118, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6287
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.32375196
Standard Daviation in Data Set: 11.229376
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6059
Number of 'non sick' samples: 6059
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.29880497
Standard Daviation in Data Set: 11.291477
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 228
Number of 'non sick' samples: 229
Maximum Value in Testing Set: 57.156853
Minimum Value in Data Set: -61.780937
Mean Value in Data Set: -0.9852574
Standard Daviation in Data Set: 9.411262
epoch: 0, lr: 0.002, accuracy: tensor(0.5425, device='cuda:0'), loss: 0.7331784963607788, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5908, device='cuda:0'), loss: 0.6350168585777283, valid accuracy: tensor(0.4945, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6166, device='cuda:0'), loss: 0.7209684252738953, valid accuracy: tensor(0.4989, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6395, device='cuda:0'), loss: 0.6420870423316956, valid accuracy: tensor(0.4923, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6570, device='cuda:0'), loss: 0.6542763113975525, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6765, device='cuda:0'), loss: 0.6779283285140991, valid accuracy: tensor(0.4814, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6820, device='cuda:0'), loss: 0.6523470878601074, valid accuracy: tensor(0.4726, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6914, device='cuda:0'), loss: 0.5702555179595947, valid accuracy: tensor(0.4967, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6920, device='cuda:0'), loss: 0.6492992639541626, valid accuracy: tensor(0.4858, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7009, device='cuda:0'), loss: 0.6243456602096558, valid accuracy: tensor(0.4792, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7057, device='cuda:0'), loss: 0.6134700775146484, valid accuracy: tensor(0.4617, device='cuda:0')
