-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.30910587
Standard Daviation in Data Set: 11.250829
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.33594498
Standard Daviation in Data Set: 11.214954
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 139.77248
Minimum Value in Data Set: -168.33662
Mean Value in Data Set: 0.4294688
Standard Daviation in Data Set: 12.173502
epoch: 0, lr: 0.002, accuracy: tensor(0.5367, device='cuda:0'), loss: 0.7093327045440674, valid accuracy: tensor(0.7330, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5639, device='cuda:0'), loss: 0.6760426759719849, valid accuracy: tensor(0.6280, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.5851, device='cuda:0'), loss: 0.7320635318756104, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6076, device='cuda:0'), loss: 0.563540518283844, valid accuracy: tensor(0.9475, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6215, device='cuda:0'), loss: 0.6419855356216431, valid accuracy: tensor(0.9759, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6379, device='cuda:0'), loss: 0.7004178166389465, valid accuracy: tensor(0.9168, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6507, device='cuda:0'), loss: 0.449996680021286, valid accuracy: tensor(0.9606, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6695, device='cuda:0'), loss: 0.700249433517456, valid accuracy: tensor(0.7571, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6777, device='cuda:0'), loss: 0.5202029943466187, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6815, device='cuda:0'), loss: 0.6664974689483643, valid accuracy: tensor(0.8775, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.6869, device='cuda:0'), loss: 0.5191503167152405, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.6965, device='cuda:0'), loss: 0.611328125, valid accuracy: tensor(0.8796, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7067, device='cuda:0'), loss: 0.5992515087127686, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7046, device='cuda:0'), loss: 0.4454694092273712, valid accuracy: tensor(0.7943, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7113, device='cuda:0'), loss: 0.5397338271141052, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7163, device='cuda:0'), loss: 0.592154324054718, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7189, device='cuda:0'), loss: 0.5191637873649597, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 17, lr: 0.002, accuracy: tensor(0.7244, device='cuda:0'), loss: 0.6694234013557434, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 18, lr: 0.002, accuracy: tensor(0.7321, device='cuda:0'), loss: 0.5057308673858643, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 19, lr: 0.002, accuracy: tensor(0.7372, device='cuda:0'), loss: 0.6166223883628845, valid accuracy: tensor(0.7921, device='cuda:0')
epoch: 20, lr: 0.002, accuracy: tensor(0.7430, device='cuda:0'), loss: 0.5541594624519348, valid accuracy: tensor(0.9584, device='cuda:0')
epoch: 21, lr: 0.002, accuracy: tensor(0.7485, device='cuda:0'), loss: 0.5357860326766968, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 22, lr: 0.002, accuracy: tensor(0.7477, device='cuda:0'), loss: 0.5574343204498291, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 23, lr: 0.002, accuracy: tensor(0.7498, device='cuda:0'), loss: 0.6036128401756287, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 24, lr: 0.002, accuracy: tensor(0.7572, device='cuda:0'), loss: 0.5780113935470581, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 25, lr: 0.002, accuracy: tensor(0.7580, device='cuda:0'), loss: 0.6371412873268127, valid accuracy: tensor(0.8534, device='cuda:0')
epoch: 26, lr: 0.002, accuracy: tensor(0.7646, device='cuda:0'), loss: 0.6054693460464478, valid accuracy: tensor(0.8578, device='cuda:0')
epoch: 27, lr: 0.002, accuracy: tensor(0.7655, device='cuda:0'), loss: 0.7168614864349365, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 28, lr: 0.002, accuracy: tensor(0.7701, device='cuda:0'), loss: 0.46204352378845215, valid accuracy: tensor(0.8074, device='cuda:0')
epoch: 29, lr: 0.002, accuracy: tensor(0.7714, device='cuda:0'), loss: 0.5269275307655334, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 30, lr: 0.002, accuracy: tensor(0.7743, device='cuda:0'), loss: 0.5113621950149536, valid accuracy: tensor(0.9147, device='cuda:0')
epoch: 31, lr: 0.002, accuracy: tensor(0.7807, device='cuda:0'), loss: 0.5964430570602417, valid accuracy: tensor(0.8621, device='cuda:0')
epoch: 32, lr: 0.002, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.47621652483940125, valid accuracy: tensor(0.8446, device='cuda:0')
epoch: 33, lr: 0.002, accuracy: tensor(0.7902, device='cuda:0'), loss: 0.6778866648674011, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 34, lr: 0.002, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.6390547156333923, valid accuracy: tensor(0.8709, device='cuda:0')
epoch: 35, lr: 0.002, accuracy: tensor(0.8009, device='cuda:0'), loss: 0.46485888957977295, valid accuracy: tensor(0.9081, device='cuda:0')
epoch: 36, lr: 0.002, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.5155256986618042, valid accuracy: tensor(0.9059, device='cuda:0')
epoch: 37, lr: 0.002, accuracy: tensor(0.7966, device='cuda:0'), loss: 0.44650107622146606, valid accuracy: tensor(0.9015, device='cuda:0')
epoch: 38, lr: 0.002, accuracy: tensor(0.8029, device='cuda:0'), loss: 0.41332119703292847, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 39, lr: 0.002, accuracy: tensor(0.8076, device='cuda:0'), loss: 0.5004955530166626, valid accuracy: tensor(0.9387, device='cuda:0')
epoch: 40, lr: 0.002, accuracy: tensor(0.8143, device='cuda:0'), loss: 0.3976576030254364, valid accuracy: tensor(0.8862, device='cuda:0')
epoch: 41, lr: 0.002, accuracy: tensor(0.8153, device='cuda:0'), loss: 0.47989827394485474, valid accuracy: tensor(0.8884, device='cuda:0')
epoch: 42, lr: 0.002, accuracy: tensor(0.8157, device='cuda:0'), loss: 0.47545325756073, valid accuracy: tensor(0.8972, device='cuda:0')
epoch: 43, lr: 0.002, accuracy: tensor(0.8158, device='cuda:0'), loss: 0.4420053958892822, valid accuracy: tensor(0.9103, device='cuda:0')
epoch: 44, lr: 0.002, accuracy: tensor(0.8228, device='cuda:0'), loss: 0.4177858233451843, valid accuracy: tensor(0.8228, device='cuda:0')
epoch: 45, lr: 0.002, accuracy: tensor(0.8276, device='cuda:0'), loss: 0.49625861644744873, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 46, lr: 0.002, accuracy: tensor(0.8288, device='cuda:0'), loss: 0.3384445905685425, valid accuracy: tensor(0.7505, device='cuda:0')
epoch: 47, lr: 0.002, accuracy: tensor(0.8307, device='cuda:0'), loss: 0.5321599245071411, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 48, lr: 0.002, accuracy: tensor(0.8329, device='cuda:0'), loss: 0.5989235043525696, valid accuracy: tensor(0.8359, device='cuda:0')
epoch: 49, lr: 0.002, accuracy: tensor(0.8318, device='cuda:0'), loss: 0.38291606307029724, valid accuracy: tensor(0.8928, device='cuda:0')
epoch: 50, lr: 0.002, accuracy: tensor(0.8373, device='cuda:0'), loss: 0.34687599539756775, valid accuracy: tensor(0.8906, device='cuda:0')
epoch: 51, lr: 0.002, accuracy: tensor(0.8409, device='cuda:0'), loss: 0.4137912392616272, valid accuracy: tensor(0.8600, device='cuda:0')
epoch: 52, lr: 0.002, accuracy: tensor(0.8397, device='cuda:0'), loss: 0.4334055781364441, valid accuracy: tensor(0.8731, device='cuda:0')
epoch: 53, lr: 0.002, accuracy: tensor(0.8467, device='cuda:0'), loss: 0.489926278591156, valid accuracy: tensor(0.9519, device='cuda:0')
epoch: 54, lr: 0.002, accuracy: tensor(0.8466, device='cuda:0'), loss: 0.3899902105331421, valid accuracy: tensor(0.9453, device='cuda:0')
epoch: 55, lr: 0.002, accuracy: tensor(0.8497, device='cuda:0'), loss: 0.39049455523490906, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 56, lr: 0.002, accuracy: tensor(0.8516, device='cuda:0'), loss: 0.4170415997505188, valid accuracy: tensor(0.9365, device='cuda:0')
epoch: 57, lr: 0.002, accuracy: tensor(0.8514, device='cuda:0'), loss: 0.35849326848983765, valid accuracy: tensor(0.9344, device='cuda:0')
