-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (457, 16, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6745
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.304506
Standard Daviation in Data Set: 11.232002
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31327894
Standard Daviation in Data Set: 11.110207
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 457
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 307.5983
Minimum Value in Data Set: -311.48267
Mean Value in Data Set: -0.06308878
Standard Daviation in Data Set: 14.176583
epoch: 0, lr: 0.002, accuracy: tensor(0.5444, device='cuda:0'), loss: 0.6505309343338013, valid accuracy: tensor(0.5077, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5912, device='cuda:0'), loss: 0.6685534119606018, valid accuracy: tensor(0.2998, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6119, device='cuda:0'), loss: 0.6577248573303223, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6247, device='cuda:0'), loss: 0.602389931678772, valid accuracy: tensor(0.7812, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6473, device='cuda:0'), loss: 0.5402191281318665, valid accuracy: tensor(0.6805, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6522, device='cuda:0'), loss: 0.5880792737007141, valid accuracy: tensor(0.3895, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6624, device='cuda:0'), loss: 0.6843608617782593, valid accuracy: tensor(0.5449, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6757, device='cuda:0'), loss: 0.5670679807662964, valid accuracy: tensor(0.5733, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6806, device='cuda:0'), loss: 0.4575665593147278, valid accuracy: tensor(0.3698, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.6903, device='cuda:0'), loss: 0.610044538974762, valid accuracy: tensor(0.4595, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7001, device='cuda:0'), loss: 0.4383770227432251, valid accuracy: tensor(0.7987, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7068, device='cuda:0'), loss: 0.5794454216957092, valid accuracy: tensor(0.6018, device='cuda:0')
