-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 16, 250) Train Lable: (12576, 1)
Test Data: (459, 16, 250) Test Lable: (459, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6747
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31240737
Standard Daviation in Data Set: 11.242642
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 669.07654
Minimum Value in Data Set: -751.89
Mean Value in Data Set: -0.31550896
Standard Daviation in Data Set: 11.331458
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 459
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 89.35535
Minimum Value in Data Set: -81.597084
Mean Value in Data Set: -0.2274284
Standard Daviation in Data Set: 8.453244
epoch: 0, lr: 0.002, accuracy: tensor(0.5530, device='cuda:0'), loss: 0.736580491065979, valid accuracy: tensor(0.3442, device='cuda:0')
epoch: 1, lr: 0.002, accuracy: tensor(0.5876, device='cuda:0'), loss: 0.6468679308891296, valid accuracy: tensor(0.0240, device='cuda:0')
epoch: 2, lr: 0.002, accuracy: tensor(0.6157, device='cuda:0'), loss: 0.6869998574256897, valid accuracy: tensor(0.0915, device='cuda:0')
epoch: 3, lr: 0.002, accuracy: tensor(0.6295, device='cuda:0'), loss: 0.6397860050201416, valid accuracy: tensor(0.3464, device='cuda:0')
epoch: 4, lr: 0.002, accuracy: tensor(0.6446, device='cuda:0'), loss: 0.6546682715415955, valid accuracy: tensor(0.2113, device='cuda:0')
epoch: 5, lr: 0.002, accuracy: tensor(0.6634, device='cuda:0'), loss: 0.6666486263275146, valid accuracy: tensor(0.4031, device='cuda:0')
epoch: 6, lr: 0.002, accuracy: tensor(0.6776, device='cuda:0'), loss: 0.5215154886245728, valid accuracy: tensor(0.4641, device='cuda:0')
epoch: 7, lr: 0.002, accuracy: tensor(0.6873, device='cuda:0'), loss: 0.5756276845932007, valid accuracy: tensor(0.1721, device='cuda:0')
epoch: 8, lr: 0.002, accuracy: tensor(0.6966, device='cuda:0'), loss: 0.5737140774726868, valid accuracy: tensor(0.4227, device='cuda:0')
epoch: 9, lr: 0.002, accuracy: tensor(0.7048, device='cuda:0'), loss: 0.6255068778991699, valid accuracy: tensor(0.1176, device='cuda:0')
epoch: 10, lr: 0.002, accuracy: tensor(0.7044, device='cuda:0'), loss: 0.6560647487640381, valid accuracy: tensor(0.1329, device='cuda:0')
epoch: 11, lr: 0.002, accuracy: tensor(0.7140, device='cuda:0'), loss: 0.5368638634681702, valid accuracy: tensor(0.0632, device='cuda:0')
epoch: 12, lr: 0.002, accuracy: tensor(0.7172, device='cuda:0'), loss: 0.4108365476131439, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 13, lr: 0.002, accuracy: tensor(0.7273, device='cuda:0'), loss: 0.6347547769546509, valid accuracy: tensor(0.2810, device='cuda:0')
epoch: 14, lr: 0.002, accuracy: tensor(0.7292, device='cuda:0'), loss: 0.5048705339431763, valid accuracy: tensor(0.1656, device='cuda:0')
epoch: 15, lr: 0.002, accuracy: tensor(0.7351, device='cuda:0'), loss: 0.5081874132156372, valid accuracy: tensor(0.1678, device='cuda:0')
epoch: 16, lr: 0.002, accuracy: tensor(0.7427, device='cuda:0'), loss: 0.661555290222168, valid accuracy: tensor(0.3399, device='cuda:0')
